                 * = $0002

0002  46 BF              LSR $BF
0004  B8                 BYTE $B8            ; 184      8
0818  9D B8 C5           STA $C5B8,X
081B  BD E1 C1           LDA $C1E1,X
081E  9D E0 C5           STA $C5E0,X
0821  BD 09 C2           LDA $C209,X
0824  9D 08 C6           STA $C608,X
0827  BD 31 C2           LDA $C231,X
082A  9D 30 C6           STA $C630,X
082D  BD 59 C2           LDA $C259,X
0830  9D 58 C6           STA $C658,X
0833  BD 81 C2           LDA $C281,X
0836  9D 80 C6           STA $C680,X
0839  BD A9 C2           LDA $C2A9,X
083C  9D A8 C6           STA $C6A8,X
083F  BD D1 C2           LDA $C2D1,X
0842  9D D0 C6           STA $C6D0,X
0845  BD F9 C2           LDA $C2F9,X
0848  9D F8 C6           STA $C6F8,X
084B  E8                 INX
084C  E0 27              CPX #$27
084E  D0 83              BNE L00046
0850  A9 27              LDA #$27
0852  85 0A              STA $0A
0854  A9 C4              LDA #$C4
0856  85 0B              STA $0B
0858  A9 00              LDA #$00
085A  85 0C              STA $0C
085C  A5 14              LDA $14
085E  8D 23 BD           STA $BD23
0861  A5 15              LDA $15
0863  8D 22 BD           STA $BD22
0866  A5 0C      L00047  LDA $0C
0868  20 1D 45           JSR L00876
086B  B1 21              LDA ($21),Y
086D  AA                 TAX
086E  BD 80 73           LDA $7380,X
0871  A0 00              LDY #$00
0873  91 0A              STA ($0A),Y
0875  BD 80 75           LDA $7580,X
0878  A0 28              LDY #$28
087A  91 0A              STA ($0A),Y
087C  A5 0A              LDA $0A
087E  18                 CLC
087F  69 50              ADC #$50
0881  85 0A              STA $0A
0883  90 02              BCC L00048
0885  E6 0B              INC $0B
0887  E6 0C      L00048  INC $0C
0889  A5 0C              LDA $0C
088B  C9 0A              CMP #$0A
088D  D0 D7              BNE L00047
088F  A5 14              LDA $14
0891  8D 23 BD           STA $BD23
0894  A5 15              LDA $15
0896  8D 22 BD           STA $BD22
0899  A2 00      L00049  LDX #$00
089B  AD 5F BD           LDA $BD5F
089E  9D 00 D8   L00050  STA $D800,X
08A1  9D 00 D9           STA $D900,X
08A4  9D 80 D9           STA $D980,X
08A7  CA                 DEX
08A8  D0 F4              BNE L00050
08AA  A2 A0              LDX #$A0
08AC  AD 60 BD           LDA $BD60
08AF  9D 7F DA   L00051  STA $DA7F,X
08B2  CA                 DEX
08B3  D0 FA              BNE L00051
08B5  A9 00              LDA #$00
08B7  8D 00 BD           STA $BD00
08BA  AD 64 BD           LDA $BD64
08BD  F0 0E              BEQ L00052
08BF  A9 09              LDA #$09
08C1  8D 01 BD           STA $BD01
08C4  AD 83 5A           LDA $5A83
08C7  8D 69 BD           STA $BD69
08CA  4C F9 08           JMP L00053
08CD  A9 05      L00052  LDA #$05
08CF  8D 01 BD           STA $BD01
08D2  AD 65 BD           LDA $BD65
08D5  F0 22              BEQ L00053
08D7  AD 76 BD           LDA $BD76
08DA  8D 78 BD           STA $BD78
08DD  0A                 ASL
08DE  18                 CLC
08DF  6D 76 BD           ADC $BD76
08E2  AA                 TAX
08E3  BD 8E 5A           LDA $5A8E,X
08E6  0A                 ASL
08E7  0A                 ASL
08E8  0A                 ASL
08E9  0A                 ASL
08EA  8D 00 BD           STA $BD00
08ED  BD 8F 5A           LDA $5A8F,X
08F0  8D 79 BD           STA $BD79
08F3  BD 90 5A           LDA $5A90,X
08F6  8D 75 BD           STA $BD75
08F9  A9 E0      L00053  LDA #$E0
08FB  8D 8F BD           STA $BD8F
08FE  A9 01              LDA #$01
0900  8D 91 BD           STA $BD91
0903  A9 03              LDA #$03
0905  8D 92 BD           STA $BD92
0908  A9 FF              LDA #$FF
090A  8D 90 BD           STA $BD90
090D  8D 93 BD           STA $BD93
0910  A9 02              LDA #$02
0912  8D 1A BD           STA $BD1A
0915  A9 01              LDA #$01
0917  8D 1B BD           STA $BD1B
091A  A9 00              LDA #$00
091C  8D 04 BD           STA $BD04
091F  8D 05 BD           STA $BD05
0922  A9 00              LDA #$00
0924  8D 43 BD           STA $BD43
0927  A9 FF              LDA #$FF
0929  8D 07 BD           STA $BD07
092C  A9 FF              LDA #$FF
092E  8D 14 BD           STA $BD14
0931  A9 D3              LDA #$D3
0933  85 A8              STA $A8
0935  A9 00              LDA #$00
0937  8D 2D BD           STA $BD2D
093A  AD 06 BD           LDA $BD06
093D  30 23              BMI L00055
093F  A9 EE              LDA #$EE
0941  8D 8F BD           STA $BD8F
0944  AD 65 BD           LDA $BD65
0947  D0 19              BNE L00055
0949  AD 06 BD           LDA $BD06
094C  8D 02 BD           STA $BD02
094F  20 7C 44           JSR L00864
0952  CE 01 BD   L00054  DEC $BD01
0955  20 5D 27           JSR L00534
0958  AD 01 BD           LDA $BD01
095B  D0 F5              BNE L00054
095D  A9 05              LDA #$05
095F  8D 01 BD           STA $BD01
0962  A9 00      L00055  LDA #$00
0964  8D 02 BD           STA $BD02
0967  A9 00              LDA #$00
0969  8D 03 BD           STA $BD03
096C  A9 8F              LDA #$8F
096E  8D 8B BD           STA $BD8B
0971  A9 AD              LDA #$AD
0973  8D 8C BD           STA $BD8C
0976  A9 00              LDA #$00
0978  8D 8D BD           STA $BD8D
097B  AD 65 BD           LDA $BD65
097E  F0 0A              BEQ L00056
0980  A9 62              LDA #$62
0982  8D 8C BD           STA $BD8C
0985  A9 00              LDA #$00
0987  8D 8D BD           STA $BD8D
098A  A9 0E      L00056  LDA #$0E
098C  8D 5E BD           STA $BD5E
098F  A9 03              LDA #$03
0991  8D 03 DD           STA $DD03
0994  A9 00              LDA #$00
0996  8D 00 DD           STA $DD00
0999  A9 00              LDA #$00
099B  0D 12 BD           ORA $BD12
099E  A9 FF              LDA #$FF
09A0  8D 1C D0           STA $D01C           ; SPRITE MULTICOLOR MODE
09A3  A9 0B              LDA #$0B            ; GRAY 1
09A5  8D 25 D0           STA $D025           ; SPRITE MULTICOLOR REGISTER 0
09A8  AD 7E BD           LDA $BD7E
09AB  F0 05              BEQ L00057
09AD  A9 00              LDA #$00
09AF  4C B4 09           JMP L00058
09B2  A9 01      L00057  LDA #$01            ; WHITE
09B4  8D 26 D0   L00058  STA $D026           ; SPRITE MULTICOLOR REGISTER 1
09B7  A2 13              LDX #$13
09B9  A9 00              LDA #$00
09BB  95 0A      L00059  STA $0A,X
09BD  CA                 DEX
09BE  10 FB              BPL L00059
09C0  A9 00              LDA #$00
09C2  8D 3B BD           STA $BD3B
09C5  78                 SEI
09C6  A9 35              LDA #$35
09C8  85 01              STA $01             ; INPUT/OUTPUT REGISTER
09CA  20 59 0A           JSR L00066
09CD  A9 00              LDA #$00
09CF  8D 11 BD           STA $BD11
09D2  8D 16 9D           STA $9D16
09D5  A9 00              LDA #$00
09D7  8D 12 D0           STA $D012           ; VIC RASTER REGISTER
09DA  A9 81              LDA #$81
09DC  8D 1A D0           STA $D01A           ; VIC IRQ ENABLE/DISABLE
09DF  8D 19 D0           STA $D019           ; VIC INTERRUPT FLAGS
09E2  A9 34              LDA #$34
09E4  8D FE FF           STA $FFFE
09E7  A9 50              LDA #$50
09E9  8D FF FF           STA $FFFF
09EC  A9 00              LDA #$00
09EE  8D 0E DD           STA $DD0E
09F1  A9 81              LDA #$81
09F3  8D 0D DD           STA $DD0D
09F6  58                 CLI
09F7  A9 00      L00060  LDA #$00
09F9  8D 7A BD           STA $BD7A
09FC  AD 11 BD   L00061  LDA $BD11
09FF  F0 FB              BEQ L00061
0A01  A9 00              LDA #$00
0A03  8D 16 9D           STA $9D16
0A06  8D 11 BD           STA $BD11
0A09  20 F5 0A           JSR L00074
0A0C  B0 E9              BCS L00060
0A0E  20 2E 20           JSR L00409
0A11  20 65 21           JSR L00429
0A14  20 80 1F           JSR L00393
0A17  20 6F 0C           JSR L00098
0A1A  20 AE 19           JSR L00317
0A1D  20 C7 20           JSR L00420
0A20  20 59 0A           JSR L00066
0A23  AD 34 BD           LDA $BD34
0A26  F0 03              BEQ L00062
0A28  4C 89 48           JMP L00939
0A2B  AE 50 BD   L00062  LDX $BD50
0A2E  BD 00 66           LDA $6600,X
0A31  C9 06              CMP #$06
0A33  D0 03              BNE L00063
0A35  4C AE 0A           JMP L00072
0A38  AD 25 9D   L00063  LDA $9D25
0A3B  F0 14              BEQ L00065
0A3D  AD 3F BD           LDA $BD3F
0A40  D0 0F              BNE L00065
0A42  AE 81 BD           LDX $BD81
0A45  F0 07              BEQ L00064
0A47  CA                 DEX
0A48  8E 81 BD           STX $BD81
0A4B  4C 51 0A           JMP L00065
0A4E  4C CC A0   L00064  JMP L01455
0A51  A9 FF      L00065  LDA #$FF
0A53  8D 15 9D           STA $9D15
0A56  4C F7 09           JMP L00060
                 ;________________________________________
0A59  AD 14 9D   L00066  LDA $9D14
0A5C  F0 12              BEQ L00067
0A5E  EE 7F BD           INC $BD7F
0A61  AD 7F BD           LDA $BD7F
0A64  C9 06              CMP #$06
0A66  D0 08              BNE L00067
0A68  A9 00              LDA #$00
0A6A  8D 7F BD           STA $BD7F
0A6D  4C 75 0A           JMP L00068
0A70  A9 01      L00067  LDA #$01
0A72  20 00 AD           JSR L01486
0A75  AD 13 9D   L00068  LDA $9D13
0A78  D0 33              BNE L00071
0A7A  A0 03              LDY #$03
0A7C  84 02              STY $02
0A7E  A4 02      L00069  LDY $02
0A80  B9 AC 00           LDA $00AC,Y
0A83  F0 24              BEQ L00070
0A85  8C 15 AD           STY $AD15
0A88  0A                 ASL
0A89  18                 CLC
0A8A  79 AC 00           ADC $00AC,Y
0A8D  AA                 TAX
0A8E  BD 13 5B           LDA $5B13,X
0A91  8D A5 0A           STA $0AA5
0A94  BD 12 5B           LDA $5B12,X
0A97  8D A3 0A           STA $0AA3
0A9A  A9 00              LDA #$00
0A9C  99 AC 00           STA $00AC,Y
0A9F  BD 11 5B           LDA $5B11,X
0AA2  A2 00              LDX #$00
0AA4  A0 00              LDY #$00
0AA6  20 0A AD           JSR L01487
0AA9  C6 02      L00070  DEC $02
0AAB  D0 D1              BNE L00069
0AAD  60         L00071  RTS
                 ;________________________________________
0AAE  A9 01      L00072  LDA #$01
0AB0  8D 22 BD           STA $BD22
0AB3  A9 04              LDA #$04
0AB5  8D 46 BD           STA $BD46
0AB8  20 2E 20           JSR L00409
0ABB  20 E7 43           JSR L00851
0ABE  A9 02              LDA #$02
0AC0  20 D6 46           JSR L00905
0AC3  A9 00              LDA #$00
0AC5  8D 25 BD           STA $BD25
0AC8  A9 10              LDA #$10
0ACA  8D 23 BD           STA $BD23
0ACD  0A                 ASL
0ACE  0A                 ASL
0ACF  AA                 TAX
0AD0  BD B1 5C           LDA $5CB1,X
0AD3  85 A6              STA $A6
0AD5  BD B2 5C           LDA $5CB2,X
0AD8  85 A7              STA $A7
0ADA  BC B3 5C           LDY $5CB3,X
0ADD  AD 06 BD           LDA $BD06
0AE0  30 01              BMI L00073
0AE2  88                 DEY
0AE3  8C 29 BD   L00073  STY $BD29
0AE6  A9 00              LDA #$00
0AE8  8D 15 9D           STA $9D15
0AEB  A2 28              LDX #$28
0AED  A9 FF              LDA #$FF
0AEF  20 1C 44           JSR L00855
0AF2  4C 00 04           JMP L00028
                 ;________________________________________
0AF5  AD 31 BD   L00074  LDA $BD31
0AF8  F0 22              BEQ L00076
0AFA  AD 86 BD           LDA $BD86
0AFD  D0 0D              BNE L00075
0AFF  20 66 A0           JSR L01452
0B02  D0 1A              BNE L00077
0B04  A9 FF              LDA #$FF
0B06  8D 86 BD           STA $BD86
0B09  4C 1E 0B           JMP L00077
0B0C  20 66 A0   L00075  JSR L01452
0B0F  F0 0D              BEQ L00077
0B11  A9 00              LDA #$00
0B13  8D 31 BD           STA $BD31
0B16  8D 86 BD           STA $BD86
0B19  4C 1E 0B           JMP L00077
0B1C  18         L00076  CLC
0B1D  60                 RTS
0B1E  20 29 0B   L00077  JSR L00078
0B21  20 59 0A           JSR L00066
0B24  20 C7 20           JSR L00420
0B27  38                 SEC
0B28  60                 RTS
                 ;________________________________________
0B29  AD 7A BD   L00078  LDA $BD7A
0B2C  F0 01              BEQ L00079
0B2E  60                 RTS
0B2F  A9 FF      L00079  LDA #$FF
0B31  8D 7A BD           STA $BD7A
0B34  A9 0A              LDA #$0A
0B36  85 9F              STA $9F
0B38  C6 9F      L00080  DEC $9F
0B3A  C6 9F              DEC $9F
0B3C  A6 9F              LDX $9F
0B3E  BD 96 BD           LDA $BD96,X
0B41  D0 03              BNE L00081
0B43  4C 54 0C           JMP L00095
0B46  BD 18 BE   L00081  LDA $BE18,X
0B49  C9 06              CMP #$06
0B4B  D0 06              BNE L00082
0B4D  20 A4 16           JSR L00266
0B50  4C 54 0C           JMP L00095
0B53  AD 09 BD   L00082  LDA $BD09
0B56  30 12              BMI L00083
0B58  18                 CLC
0B59  7D DC BD           ADC $BDDC,X
0B5C  9D DC BD           STA $BDDC,X
0B5F  BD DD BD           LDA $BDDD,X
0B62  69 00              ADC #$00
0B64  9D DD BD           STA $BDDD,X
0B67  4C 79 0B           JMP L00084
0B6A  18         L00083  CLC
0B6B  7D DC BD           ADC $BDDC,X
0B6E  9D DC BD           STA $BDDC,X
0B71  BD DD BD           LDA $BDDD,X
0B74  E9 00              SBC #$00
0B76  9D DD BD           STA $BDDD,X
0B79  BD D2 BD   L00084  LDA $BDD2,X
0B7C  18                 CLC
0B7D  7D DC BD           ADC $BDDC,X
0B80  9D C8 BD           STA $BDC8,X
0B83  8D 33 0C           STA $0C33
0B86  BD D3 BD           LDA $BDD3,X
0B89  7D DD BD           ADC $BDDD,X
0B8C  9D C9 BD           STA $BDC9,X
0B8F  8D 37 0C           STA $0C37
0B92  AD 08 BD           LDA $BD08
0B95  30 18              BMI L00085
0B97  18                 CLC
0B98  7D BE BD           ADC $BDBE,X
0B9B  9D BE BD           STA $BDBE,X
0B9E  8D 1B 0C           STA $0C1B
0BA1  BD BF BD           LDA $BDBF,X
0BA4  69 00              ADC #$00
0BA6  9D BF BD           STA $BDBF,X
0BA9  8D 21 0C           STA $0C21
0BAC  4C C4 0B           JMP L00086
0BAF  18         L00085  CLC
0BB0  7D BE BD           ADC $BDBE,X
0BB3  9D BE BD           STA $BDBE,X
0BB6  8D 1B 0C           STA $0C1B
0BB9  BD BF BD           LDA $BDBF,X
0BBC  E9 00              SBC #$00
0BBE  9D BF BD           STA $BDBF,X
0BC1  8D 21 0C           STA $0C21
0BC4  F0 18      L00086  BEQ L00089
0BC6  AC 1B 0C           LDY $0C1B
0BC9  C0 59              CPY #$59
0BCB  B0 04              BCS L00087
0BCD  C9 01              CMP #$01
0BCF  F0 0D              BEQ L00089
0BD1  C0 59      L00087  CPY #$59
0BD3  90 04              BCC L00088
0BD5  C9 FF              CMP #$FF
0BD7  F0 05              BEQ L00089
0BD9  A9 59      L00088  LDA #$59
0BDB  8D 1B 0C           STA $0C1B
0BDE  B5 95      L00089  LDA $95,X
0BE0  15 96              ORA $96,X
0BE2  F0 70              BEQ L00095
0BE4  B5 95              LDA $95,X
0BE6  85 04              STA $04
0BE8  B5 96              LDA $96,X
0BEA  85 05              STA $05
0BEC  BD F4 BE           LDA $BEF4,X
0BEF  85 A0              STA $A0
0BF1  A0 00              LDY #$00
0BF3  8A                 TXA
0BF4  18                 CLC
0BF5  65 9F              ADC $9F
0BF7  65 9F              ADC $9F
0BF9  0A                 ASL
0BFA  AA                 TAX
0BFB  65 A0              ADC $A0
0BFD  38                 SEC
0BFE  E9 01              SBC #$01
0C00  85 A1              STA $A1
0C02  A6 A1      L00090  LDX $A1
0C04  BD FE BE           LDA $BEFE,X
0C07  AA                 TAX
0C08  B1 04              LDA ($04),Y
0C0A  D0 07              BNE L00091
0C0C  A9 FF              LDA #$FF
0C0E  95 2F              STA $2F,X
0C10  4C 4D 0C           JMP L00094
0C13  95 6B      L00091  STA $6B,X
0C15  C8                 INY
0C16  B1 04              LDA ($04),Y
0C18  C8                 INY
0C19  18                 CLC
0C1A  69 00              ADC #$00
0C1C  95 3B              STA $3B,X
0C1E  B1 04              LDA ($04),Y
0C20  69 00              ADC #$00
0C22  C9 02              CMP #$02
0C24  90 06              BCC L00092
0C26  A9 59              LDA #$59
0C28  95 3B              STA $3B,X
0C2A  A9 01              LDA #$01
0C2C  95 47      L00092  STA $47,X
0C2E  C8                 INY
0C2F  B1 04              LDA ($04),Y
0C31  18                 CLC
0C32  69 00              ADC #$00
0C34  95 2F              STA $2F,X
0C36  A9 00              LDA #$00
0C38  69 00              ADC #$00
0C3A  F0 07              BEQ L00093
0C3C  A9 FF              LDA #$FF
0C3E  95 2F              STA $2F,X
0C40  4C 4D 0C           JMP L00094
0C43  B5 2F      L00093  LDA $2F,X
0C45  C9 1E              CMP #$1E
0C47  B0 04              BCS L00094
0C49  A9 FF              LDA #$FF
0C4B  95 2F              STA $2F,X
0C4D  C8         L00094  INY
0C4E  C6 A1              DEC $A1
0C50  C6 A0              DEC $A0
0C52  D0 AE              BNE L00090
0C54  A5 9F      L00095  LDA $9F
0C56  F0 03              BEQ L00096
0C58  4C 38 0B           JMP L00080
0C5B  A9 00      L00096  LDA #$00
0C5D  8D 08 BD           STA $BD08
0C60  8D 09 BD           STA $BD09
0C63  20 91 49           JSR L00948
0C66  AD 16 9D   L00097  LDA $9D16
0C69  F0 FB              BEQ L00097
0C6B  20 1B 4E           JSR L01073
0C6E  60                 RTS
                 ;________________________________________
0C6F  EE 24 9D   L00098  INC $9D24
0C72  A9 00              LDA #$00
0C74  8D 2D BD           STA $BD2D
0C77  A9 0A              LDA #$0A
0C79  85 9F              STA $9F
0C7B  C6 9F      L00099  DEC $9F
0C7D  C6 9F              DEC $9F
0C7F  A6 9F              LDX $9F
0C81  BD 96 BD           LDA $BD96,X
0C84  D0 03              BNE L00100
0C86  4C F6 14           JMP L00243
0C89  BD 4A BE   L00100  LDA $BE4A,X
0C8C  F0 0A              BEQ L00101
0C8E  29 80              AND #$80
0C90  49 80              EOR #$80
0C92  0D 2D BD           ORA $BD2D
0C95  8D 2D BD           STA $BD2D
0C98  BD 18 BE   L00101  LDA $BE18,X
0C9B  C9 06              CMP #$06
0C9D  F0 07              BEQ L00102
0C9F  29 3F              AND #$3F
0CA1  F0 03              BEQ L00102
0CA3  20 A4 16           JSR L00266
0CA6  BD 0E BE   L00102  LDA $BE0E,X
0CA9  1D 0F BE           ORA $BE0F,X
0CAC  D0 03              BNE L00103
0CAE  4C C6 0D           JMP L00127
0CB1  BC 0E BE   L00103  LDY $BE0E,X
0CB4  C0 06              CPY #$06
0CB6  D0 03              BNE L00104
0CB8  4C 8B 15           JMP L00248
0CBB  C0 07      L00104  CPY #$07
0CBD  D0 03              BNE L00105
0CBF  4C 8B 15           JMP L00248
0CC2  98         L00105  TYA
0CC3  29 20              AND #$20
0CC5  F0 03              BEQ L00106
0CC7  4C F6 14           JMP L00243
0CCA  98         L00106  TYA
0CCB  29 02              AND #$02
0CCD  F0 13              BEQ L00108
0CCF  BD 18 BE           LDA $BE18,X
0CD2  29 06              AND #$06
0CD4  F0 03              BEQ L00107
0CD6  4C F6 14           JMP L00243
0CD9  98         L00107  TYA
0CDA  49 02              EOR #$02
0CDC  9D 0E BE           STA $BE0E,X
0CDF  4C C6 0D           JMP L00127
0CE2  98         L00108  TYA
0CE3  29 01              AND #$01
0CE5  F0 13              BEQ L00110
0CE7  BD 18 BE           LDA $BE18,X
0CEA  29 01              AND #$01
0CEC  F0 03              BEQ L00109
0CEE  4C F6 14           JMP L00243
0CF1  98         L00109  TYA
0CF2  49 01              EOR #$01
0CF4  9D 0E BE           STA $BE0E,X
0CF7  4C C6 0D           JMP L00127
0CFA  98         L00110  TYA
0CFB  29 08              AND #$08
0CFD  F0 13              BEQ L00112
0CFF  BD 18 BE           LDA $BE18,X
0D02  29 08              AND #$08
0D04  F0 03              BEQ L00111
0D06  4C F6 14           JMP L00243
0D09  98         L00111  TYA
0D0A  49 08              EOR #$08
0D0C  9D 0E BE           STA $BE0E,X
0D0F  4C C6 0D           JMP L00127
0D12  98         L00112  TYA
0D13  29 40              AND #$40
0D15  F0 03              BEQ L00113
0D17  4C F6 14           JMP L00243
0D1A  98         L00113  TYA
0D1B  29 10              AND #$10
0D1D  F0 20              BEQ L00117
0D1F  DE 40 BE           DEC $BE40,X
0D22  BD 40 BE           LDA $BE40,X
0D25  D0 05              BNE L00114
0D27  BD 41 BE           LDA $BE41,X
0D2A  F0 0A              BEQ L00116
0D2C  C9 FF      L00114  CMP #$FF
0D2E  D0 03              BNE L00115
0D30  DE 41 BE           DEC $BE41,X
0D33  4C F6 14   L00115  JMP L00243
0D36  98         L00116  TYA
0D37  49 10              EOR #$10
0D39  9D 0E BE           STA $BE0E,X
0D3C  4C C6 0D           JMP L00127
0D3F  98         L00117  TYA
0D40  29 80              AND #$80
0D42  F0 0F              BEQ L00118
0D44  AD 4A BE           LDA $BE4A
0D47  29 3F              AND #$3F            ; IF NOT BIT 0 1 2 3 4 5 OFF
0D49  D0 08              BNE L00118
0D4B  BD 0E BE           LDA $BE0E,X
0D4E  49 80              EOR #$80
0D50  9D 0E BE           STA $BE0E,X
0D53  BC 0F BE   L00118  LDY $BE0F,X
0D56  98                 TYA
0D57  29 01              AND #$01
0D59  F0 11              BEQ L00120
0D5B  BD C2 BE           LDA $BEC2,X
0D5E  D0 03              BNE L00119
0D60  4C F6 14           JMP L00243
0D63  98         L00119  TYA
0D64  49 01              EOR #$01
0D66  9D 0F BE           STA $BE0F,X
0D69  4C C6 0D           JMP L00127
0D6C  98         L00120  TYA
0D6D  29 02              AND #$02
0D6F  F0 16              BEQ L00122
0D71  AD 61 BD           LDA $BD61
0D74  D0 03              BNE L00121
0D76  4C F6 14           JMP L00243
0D79  98         L00121  TYA
0D7A  49 02              EOR #$02
0D7C  9D 0F BE           STA $BE0F,X
0D7F  A9 00              LDA #$00
0D81  8D 61 BD           STA $BD61
0D84  4C C6 0D           JMP L00127
0D87  98         L00122  TYA
0D88  29 04              AND #$04
0D8A  F0 1E              BEQ L00125
0D8C  AD 85 BD           LDA $BD85
0D8F  F0 05              BEQ L00123
0D91  AD 16 BD           LDA $BD16
0D94  D0 03              BNE L00124
0D96  4C F6 14   L00123  JMP L00243
0D99  98         L00124  TYA
0D9A  49 04              EOR #$04
0D9C  9D 0F BE           STA $BE0F,X
0D9F  A9 00              LDA #$00
0DA1  8D 85 BD           STA $BD85
0DA4  8D 84 BD           STA $BD84
0DA7  4C C6 0D           JMP L00127
0DAA  98         L00125  TYA
0DAB  29 E0              AND #$E0
0DAD  F0 17              BEQ L00127
0DAF  CD 75 BD           CMP $BD75
0DB2  F0 03              BEQ L00126
0DB4  4C F6 14           JMP L00243
0DB7  98         L00126  TYA
0DB8  4D 75 BD           EOR $BD75
0DBB  9D 0F BE           STA $BE0F,X
0DBE  A9 00              LDA #$00
0DC0  8D 75 BD           STA $BD75
0DC3  4C F6 14           JMP L00243
0DC6  B5 77      L00127  LDA $77,X
0DC8  85 02              STA $02
0DCA  B5 78              LDA $78,X
0DCC  85 03              STA $03
0DCE  A0 00              LDY #$00
0DD0  B1 02              LDA ($02),Y
0DD2  C8                 INY
0DD3  C9 01              CMP #$01
0DD5  D0 0D              BNE L00128
0DD7  B1 02              LDA ($02),Y
0DD9  95 95              STA $95,X
0DDB  C8                 INY
0DDC  B1 02              LDA ($02),Y
0DDE  95 96              STA $96,X
0DE0  C8                 INY
0DE1  4C 93 16           JMP L00265
0DE4  C9 02      L00128  CMP #$02
0DE6  D0 5F              BNE L00135
0DE8  B1 02              LDA ($02),Y
0DEA  9D F0 BD           STA $BDF0,X
0DED  C8                 INY
0DEE  C8                 INY
0DEF  B1 02              LDA ($02),Y
0DF1  C9 FD              CMP #$FD
0DF3  D0 13              BNE L00129
0DF5  BD AA BD           LDA $BDAA,X
0DF8  1D AB BD           ORA $BDAB,X
0DFB  D0 38              BNE L00132
0DFD  BD 18 BE           LDA $BE18,X
0E00  29 FE              AND #$FE
0E02  9D 18 BE           STA $BE18,X
0E05  4C 42 0E           JMP L00134
0E08  88         L00129  DEY
0E09  B1 02              LDA ($02),Y
0E0B  9D AA BD           STA $BDAA,X
0E0E  C8                 INY
0E0F  B1 02              LDA ($02),Y
0E11  9D AB BD           STA $BDAB,X
0E14  C9 FF              CMP #$FF
0E16  D0 0A              BNE L00130
0E18  A9 05              LDA #$05
0E1A  9D AA BD           STA $BDAA,X
0E1D  A9 01              LDA #$01
0E1F  4C 37 0E           JMP L00133
0E22  C9 FE      L00130  CMP #$FE
0E24  D0 05              BNE L00131
0E26  A9 7F              LDA #$7F
0E28  4C 37 0E           JMP L00133
0E2B  1D AA BD   L00131  ORA $BDAA,X
0E2E  D0 05              BNE L00132
0E30  A9 FF              LDA #$FF
0E32  4C 37 0E           JMP L00133
0E35  A9 00      L00132  LDA #$00
0E37  9D 36 BE   L00133  STA $BE36,X
0E3A  BD 18 BE           LDA $BE18,X
0E3D  09 01              ORA #$01
0E3F  9D 18 BE           STA $BE18,X
0E42  A0 04      L00134  LDY #$04
0E44  4C 93 16           JMP L00265
0E47  C9 03      L00135  CMP #$03
0E49  D0 48              BNE L00140
0E4B  B1 02              LDA ($02),Y
0E4D  30 0E              BMI L00136
0E4F  38                 SEC
0E50  E9 01              SBC #$01
0E52  9D A1 BD           STA $BDA1,X
0E55  A9 00              LDA #$00
0E57  9D 2C BE           STA $BE2C,X
0E5A  4C 6A 0E           JMP L00137
0E5D  49 FF      L00136  EOR #$FF
0E5F  18                 CLC
0E60  69 02              ADC #$02
0E62  9D A1 BD           STA $BDA1,X
0E65  A9 40              LDA #$40
0E67  9D 2C BE           STA $BE2C,X
0E6A  C8         L00137  INY
0E6B  B1 02              LDA ($02),Y
0E6D  9D A0 BD           STA $BDA0,X
0E70  F0 08              BEQ L00138
0E72  BD 2C BE           LDA $BE2C,X
0E75  09 01              ORA #$01
0E77  9D 2C BE           STA $BE2C,X
0E7A  C8         L00138  INY
0E7B  B1 02              LDA ($02),Y
0E7D  10 08              BPL L00139
0E7F  BD 2C BE           LDA $BE2C,X
0E82  09 80              ORA #$80
0E84  9D 2C BE           STA $BE2C,X
0E87  BD 18 BE   L00139  LDA $BE18,X
0E8A  09 04              ORA #$04
0E8C  9D 18 BE           STA $BE18,X
0E8F  C8                 INY
0E90  4C 93 16           JMP L00265
0E93  C9 04      L00140  CMP #$04
0E95  D0 2C              BNE L00143
0E97  B1 02              LDA ($02),Y
0E99  9D FA BD           STA $BDFA,X
0E9C  C8                 INY
0E9D  B1 02              LDA ($02),Y
0E9F  9D A0 BD           STA $BDA0,X
0EA2  C8                 INY
0EA3  B1 02              LDA ($02),Y
0EA5  9D A1 BD           STA $BDA1,X
0EA8  1D A0 BD           ORA $BDA0,X
0EAB  D0 05              BNE L00141
0EAD  A9 FF              LDA #$FF
0EAF  4C B4 0E           JMP L00142
0EB2  A9 00      L00141  LDA #$00
0EB4  9D 2C BE   L00142  STA $BE2C,X
0EB7  BD 18 BE           LDA $BE18,X
0EBA  09 02              ORA #$02
0EBC  9D 18 BE           STA $BE18,X
0EBF  C8                 INY
0EC0  4C 93 16           JMP L00265
0EC3  C9 05      L00143  CMP #$05
0EC5  D0 5B              BNE L00148
0EC7  B1 02              LDA ($02),Y
0EC9  95 81              STA $81,X
0ECB  C8                 INY
0ECC  B1 02              LDA ($02),Y
0ECE  95 82              STA $82,X
0ED0  C8                 INY
0ED1  B1 02              LDA ($02),Y
0ED3  9D B4 BD           STA $BDB4,X
0ED6  C8                 INY
0ED7  B1 02              LDA ($02),Y
0ED9  9D B5 BD           STA $BDB5,X
0EDC  C9 FF              CMP #$FF
0EDE  D0 0F              BNE L00144
0EE0  BD B4 BD           LDA $BDB4,X
0EE3  D0 0A              BNE L00144
0EE5  A9 05              LDA #$05
0EE7  9D B4 BD           STA $BDB4,X
