                 * = $0002

0002  00                 BYTE $00            ; 0         
242D  00 25 00           BYTE $00,$25,$00    ; ....................##....##..##................
2430  48 00 00           BYTE $48,$00,$00    ; ..##....##......................................
2433  00 44 20           BYTE $00,$44,$20    ; ..................##......##........##..........
2436  01 00 00           BYTE $01,$00,$00    ; ..............##................................
2439  00 08 00           BYTE $00,$08,$00    ; ........................##......................
243C  00 00 00           BYTE $00,$00,$00    ; ................................................
243F  00                 BYTE $00
                 ;________________________________________
                                             ; 91
2440  00 00 00           BYTE $00,$00,$00    ; ................................................
2443  00 00 00           BYTE $00,$00,$00    ; ................................................
2446  00 00 00           BYTE $00,$00,$00    ; ................................................
2449  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
244C  02 AA 50           BYTE $02,$AA,$50    ; ............OOOOOOOOOOOOOOOOOOOO++++++++........
244F  02 A5 50           BYTE $02,$A5,$50    ; ............OOOOOOOOOOOO++++++++++++++++........
2452  0A A5 50           BYTE $0A,$A5,$50    ; ........OOOOOOOOOOOOOOOO++++++++++++++++........
2455  0A A5 70           BYTE $0A,$A5,$70    ; ........OOOOOOOOOOOOOOOO++++++++++++####........
2458  0A A7 80           BYTE $0A,$A7,$80    ; ........OOOOOOOOOOOOOOOO++++####OOOO............
245B  0A AA 80           BYTE $0A,$AA,$80    ; ........OOOOOOOOOOOOOOOOOOOOOOOOOOOO............
245E  0A AA 40           BYTE $0A,$AA,$40    ; ........OOOOOOOOOOOOOOOOOOOOOOOO++++............
2461  0A A5 80           BYTE $0A,$A5,$80    ; ........OOOOOOOOOOOOOOOO++++++++OOOO............
2464  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
2467  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
246A  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
246D  00 00 00           BYTE $00,$00,$00    ; ................................................
2470  00 00 00           BYTE $00,$00,$00    ; ................................................
2473  00 00 00           BYTE $00,$00,$00    ; ................................................
2476  00 00 00           BYTE $00,$00,$00    ; ................................................
2479  00 00 00           BYTE $00,$00,$00    ; ................................................
247C  00 00 00           BYTE $00,$00,$00    ; ................................................
247F  00                 BYTE $00
                 ;________________________________________
                                             ; 92
2480  00 00 00           BYTE $00,$00,$00    ; ................................................
2483  00 00 00           BYTE $00,$00,$00    ; ................................................
2486  00 00 00           BYTE $00,$00,$00    ; ................................................
2489  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
248C  02 AA 50           BYTE $02,$AA,$50    ; ............OOOOOOOOOOOOOOOOOOOO++++++++........
248F  02 A5 50           BYTE $02,$A5,$50    ; ............OOOOOOOOOOOO++++++++++++++++........
2492  0A A5 70           BYTE $0A,$A5,$70    ; ........OOOOOOOOOOOOOOOO++++++++++++####........
2495  0A A7 70           BYTE $0A,$A7,$70    ; ........OOOOOOOOOOOOOOOO++++####++++####........
2498  0A A7 80           BYTE $0A,$A7,$80    ; ........OOOOOOOOOOOOOOOO++++####OOOO............
249B  0A AA 80           BYTE $0A,$AA,$80    ; ........OOOOOOOOOOOOOOOOOOOOOOOOOOOO............
249E  0A AA 40           BYTE $0A,$AA,$40    ; ........OOOOOOOOOOOOOOOOOOOOOOOO++++............
24A1  0A A5 80           BYTE $0A,$A5,$80    ; ........OOOOOOOOOOOOOOOO++++++++OOOO............
24A4  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
24A7  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
24AA  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
24AD  00 00 00           BYTE $00,$00,$00    ; ................................................
24B0  00 00 00           BYTE $00,$00,$00    ; ................................................
24B3  00 00 00           BYTE $00,$00,$00    ; ................................................
24B6  00 00 00           BYTE $00,$00,$00    ; ................................................
24B9  00 00 00           BYTE $00,$00,$00    ; ................................................
24BC  00 00 00           BYTE $00,$00,$00    ; ................................................
24BF  00                 BYTE $00
                 ;________________________________________
                                             ; 93
24C0  00 00 00           BYTE $00,$00,$00    ; ................................................
24C3  00 00 00           BYTE $00,$00,$00    ; ................................................
24C6  00 00 00           BYTE $00,$00,$00    ; ................................................
24C9  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
24CC  02 AA 50           BYTE $02,$AA,$50    ; ............OOOOOOOOOOOOOOOOOOOO++++++++........
24CF  02 A5 70           BYTE $02,$A5,$70    ; ............OOOOOOOOOOOO++++++++++++####........
24D2  0A A7 70           BYTE $0A,$A7,$70    ; ........OOOOOOOOOOOOOOOO++++####++++####........
24D5  0A A7 70           BYTE $0A,$A7,$70    ; ........OOOOOOOOOOOOOOOO++++####++++####........
24D8  0A A7 80           BYTE $0A,$A7,$80    ; ........OOOOOOOOOOOOOOOO++++####OOOO............
24DB  0A AA 80           BYTE $0A,$AA,$80    ; ........OOOOOOOOOOOOOOOOOOOOOOOOOOOO............
24DE  0A AA 40           BYTE $0A,$AA,$40    ; ........OOOOOOOOOOOOOOOOOOOOOOOO++++............
24E1  0A A5 80           BYTE $0A,$A5,$80    ; ........OOOOOOOOOOOOOOOO++++++++OOOO............
24E4  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
24E7  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
24EA  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
24ED  00 00 00           BYTE $00,$00,$00    ; ................................................
24F0  00 00 00           BYTE $00,$00,$00    ; ................................................
24F3  00 00 00           BYTE $00,$00,$00    ; ................................................
24F6  00 00 00           BYTE $00,$00,$00    ; ................................................
24F9  00 00 00           BYTE $00,$00,$00    ; ................................................
24FC  00 00 00           BYTE $00,$00,$00    ; ................................................
24FF  00                 BYTE $00
                 ;________________________________________
                                             ; 94
2500  00 00 00           BYTE $00,$00,$00    ; ................................................
2503  00 00 00           BYTE $00,$00,$00    ; ................................................
2506  00 00 00           BYTE $00,$00,$00    ; ................................................
2509  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
250C  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
250F  02 59 40           BYTE $02,$59,$40    ; ............OOOO++++++++OOOO++++++++............
2512  0A 79 C0           BYTE $0A,$79,$C0    ; ........OOOOOOOO++++####OOOO++++####............
2515  0A 79 C0           BYTE $0A,$79,$C0    ; ........OOOOOOOO++++####OOOO++++####............
2518  0A 79 C0           BYTE $0A,$79,$C0    ; ........OOOOOOOO++++####OOOO++++####............
251B  0A AA 80           BYTE $0A,$AA,$80    ; ........OOOOOOOOOOOOOOOOOOOOOOOOOOOO............
251E  0A 6A 40           BYTE $0A,$6A,$40    ; ........OOOOOOOO++++OOOOOOOOOOOO++++............
2521  0A 95 80           BYTE $0A,$95,$80    ; ........OOOOOOOOOOOO++++++++++++OOOO............
2524  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
2527  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
252A  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
252D  00 00 00           BYTE $00,$00,$00    ; ................................................
2530  00 00 00           BYTE $00,$00,$00    ; ................................................
2533  00 00 00           BYTE $00,$00,$00    ; ................................................
2536  00 00 00           BYTE $00,$00,$00    ; ................................................
2539  00 00 00           BYTE $00,$00,$00    ; ................................................
253C  00 00 00           BYTE $00,$00,$00    ; ................................................
253F  00                 BYTE $00
                 ;________________________________________
                                             ; 95
2540  00 00 00           BYTE $00,$00,$00    ; ................................................
2543  00 00 00           BYTE $00,$00,$00    ; ................................................
2546  00 00 00           BYTE $00,$00,$00    ; ................................................
2549  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
254C  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
254F  05 96 00           BYTE $05,$96,$00    ; ........++++++++OOOO++++++++OOOO................
2552  0D B6 80           BYTE $0D,$B6,$80    ; ........####++++OOOO####++++OOOOOOOO............
2555  0D B6 80           BYTE $0D,$B6,$80    ; ........####++++OOOO####++++OOOOOOOO............
2558  0D B6 80           BYTE $0D,$B6,$80    ; ........####++++OOOO####++++OOOOOOOO............
255B  0A AA 80           BYTE $0A,$AA,$80    ; ........OOOOOOOOOOOOOOOOOOOOOOOOOOOO............
255E  06 A6 80           BYTE $06,$A6,$80    ; ........++++OOOOOOOOOOOO++++OOOOOOOO............
2561  09 5A 80           BYTE $09,$5A,$80    ; ........OOOO++++++++++++OOOOOOOOOOOO............
2564  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
2567  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
256A  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
256D  00 00 00           BYTE $00,$00,$00    ; ................................................
2570  00 00 00           BYTE $00,$00,$00    ; ................................................
2573  00 00 00           BYTE $00,$00,$00    ; ................................................
2576  00 00 00           BYTE $00,$00,$00    ; ................................................
2579  00 00 00           BYTE $00,$00,$00    ; ................................................
257C  00 00 00           BYTE $00,$00,$00    ; ................................................
257F  00                 BYTE $00
                 ;________________________________________
                                             ; 96
2580  00 00 00           BYTE $00,$00,$00    ; ................................................
2583  00 00 00           BYTE $00,$00,$00    ; ................................................
2586  00 00 00           BYTE $00,$00,$00    ; ................................................
2589  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
258C  16 AA 00           BYTE $16,$AA,$00    ; ....++++++++OOOOOOOOOOOOOOOOOOOO................
258F  35 6A 00           BYTE $35,$6A,$00    ; ....####++++++++++++OOOOOOOOOOOO................
2592  37 6A 80           BYTE $37,$6A,$80    ; ....####++++####++++OOOOOOOOOOOOOOOO............
2595  37 6A 80           BYTE $37,$6A,$80    ; ....####++++####++++OOOOOOOOOOOOOOOO............
2598  0B 6A 80           BYTE $0B,$6A,$80    ; ........OOOO####++++OOOOOOOOOOOOOOOO............
259B  0A AA 80           BYTE $0A,$AA,$80    ; ........OOOOOOOOOOOOOOOOOOOOOOOOOOOO............
259E  06 AA 80           BYTE $06,$AA,$80    ; ........++++OOOOOOOOOOOOOOOOOOOOOOOO............
25A1  09 6A 80           BYTE $09,$6A,$80    ; ........OOOO++++++++OOOOOOOOOOOOOOOO............
25A4  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
25A7  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
25AA  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
25AD  00 00 00           BYTE $00,$00,$00    ; ................................................
25B0  00 00 00           BYTE $00,$00,$00    ; ................................................
25B3  00 00 00           BYTE $00,$00,$00    ; ................................................
25B6  00 00 00           BYTE $00,$00,$00    ; ................................................
25B9  00 00 00           BYTE $00,$00,$00    ; ................................................
25BC  00 00 00           BYTE $00,$00,$00    ; ................................................
25BF  00                 BYTE $00
                 ;________________________________________
                                             ; 97
25C0  00 00 00           BYTE $00,$00,$00    ; ................................................
25C3  00 00 00           BYTE $00,$00,$00    ; ................................................
25C6  00 00 00           BYTE $00,$00,$00    ; ................................................
25C9  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
25CC  16 AA 00           BYTE $16,$AA,$00    ; ....++++++++OOOOOOOOOOOOOOOOOOOO................
25CF  15 6A 00           BYTE $15,$6A,$00    ; ....++++++++++++++++OOOOOOOOOOOO................
25D2  35 6A 80           BYTE $35,$6A,$80    ; ....####++++++++++++OOOOOOOOOOOOOOOO............
25D5  37 6A 80           BYTE $37,$6A,$80    ; ....####++++####++++OOOOOOOOOOOOOOOO............
25D8  0B 6A 80           BYTE $0B,$6A,$80    ; ........OOOO####++++OOOOOOOOOOOOOOOO............
25DB  0A AA 80           BYTE $0A,$AA,$80    ; ........OOOOOOOOOOOOOOOOOOOOOOOOOOOO............
25DE  06 AA 80           BYTE $06,$AA,$80    ; ........++++OOOOOOOOOOOOOOOOOOOOOOOO............
25E1  09 6A 80           BYTE $09,$6A,$80    ; ........OOOO++++++++OOOOOOOOOOOOOOOO............
25E4  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
25E7  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
25EA  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
25ED  00 00 00           BYTE $00,$00,$00    ; ................................................
25F0  00 00 00           BYTE $00,$00,$00    ; ................................................
25F3  00 00 00           BYTE $00,$00,$00    ; ................................................
25F6  00 00 00           BYTE $00,$00,$00    ; ................................................
25F9  00 00 00           BYTE $00,$00,$00    ; ................................................
25FC  00 00 00           BYTE $00,$00,$00    ; ................................................
25FF  00                 BYTE $00
                 ;________________________________________
                                             ; 98
2600  00 00 00           BYTE $00,$00,$00    ; ................................................
2603  00 00 00           BYTE $00,$00,$00    ; ................................................
2606  00 00 00           BYTE $00,$00,$00    ; ................................................
2609  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
260C  16 AA 00           BYTE $16,$AA,$00    ; ....++++++++OOOOOOOOOOOOOOOOOOOO................
260F  15 6A 00           BYTE $15,$6A,$00    ; ....++++++++++++++++OOOOOOOOOOOO................
2612  15 6A 80           BYTE $15,$6A,$80    ; ....++++++++++++++++OOOOOOOOOOOOOOOO............
2615  35 6A 80           BYTE $35,$6A,$80    ; ....####++++++++++++OOOOOOOOOOOOOOOO............
2618  0B 6A 80           BYTE $0B,$6A,$80    ; ........OOOO####++++OOOOOOOOOOOOOOOO............
261B  0A AA 80           BYTE $0A,$AA,$80    ; ........OOOOOOOOOOOOOOOOOOOOOOOOOOOO............
261E  06 AA 80           BYTE $06,$AA,$80    ; ........++++OOOOOOOOOOOOOOOOOOOOOOOO............
2621  09 6A 80           BYTE $09,$6A,$80    ; ........OOOO++++++++OOOOOOOOOOOOOOOO............
2624  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
2627  02 AA 00           BYTE $02,$AA,$00    ; ............OOOOOOOOOOOOOOOOOOOO................
262A  00 A8 00           BYTE $00,$A8,$00    ; ................OOOOOOOOOOOO....................
262D  00 00 00           BYTE $00,$00,$00    ; ................................................
2630  00 00 00           BYTE $00,$00,$00    ; ................................................
2633  00 00 00           BYTE $00,$00,$00    ; ................................................
2636  00 00 00           BYTE $00,$00,$00    ; ................................................
2639  00 00 00           BYTE $00,$00,$00    ; ................................................
263C  00 00 00           BYTE $00,$00,$00    ; ................................................
263F  00                 BYTE $00
                 ;________________________________________
                                             ; 99
2640  00 F0 00           BYTE $00,$F0,$00    ; ................########........................
2643  00 3C F0           BYTE $00,$3C,$F0    ; ....................########....########........
2646  03 CC C0           BYTE $03,$CC,$C0    ; ............########....####....####............
2649  00 FF C0           BYTE $00,$FF,$C0    ; ................####################............
264C  00 3B 80           BYTE $00,$3B,$80    ; ....................####OOOO####OOOO............
264F  00 AF A0           BYTE $00,$AF,$A0    ; ................OOOOOOOO########OOOOOOOO........
2652  00 AE 54           BYTE $00,$AE,$54    ; ................OOOOOOOO####OOOO++++++++++++....
2655  02 AA 54           BYTE $02,$AA,$54    ; ............OOOOOOOOOOOOOOOOOOOO++++++++++++....
2658  02 95 54           BYTE $02,$95,$54    ; ............OOOOOOOO++++++++++++++++++++++++....
265B  02 95 54           BYTE $02,$95,$54    ; ............OOOOOOOO++++++++++++++++++++++++....
265E  02 95 7C           BYTE $02,$95,$7C    ; ............OOOOOOOO++++++++++++++++########....
2661  02 95 7C           BYTE $02,$95,$7C    ; ............OOOOOOOO++++++++++++++++########....
2664  02 9F A0           BYTE $02,$9F,$A0    ; ............OOOOOOOO++++########OOOOOOOO........
2667  02 9F A0           BYTE $02,$9F,$A0    ; ............OOOOOOOO++++########OOOOOOOO........
266A  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
266D  02 AA B0           BYTE $02,$AA,$B0    ; ............OOOOOOOOOOOOOOOOOOOOOOOO####........
2670  02 AA E0           BYTE $02,$AA,$E0    ; ............OOOOOOOOOOOOOOOOOOOO####OOOO........
2673  02 AB A0           BYTE $02,$AB,$A0    ; ............OOOOOOOOOOOOOOOO####OOOOOOOO........
2676  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
2679  02 AA 80           BYTE $02,$AA,$80    ; ............OOOOOOOOOOOOOOOOOOOOOOOO............
267C  00 AA 00           BYTE $00,$AA,$00    ; ................OOOOOOOOOOOOOOOO................
267F  00                 BYTE $00
                 ;________________________________________
                                             ; 9A
2680  00 F0 00           BYTE $00,$F0,$00    ; ................########........................
2683  00 3C F0           BYTE $00,$3C,$F0    ; ....................########....########........
2686  03 CC C0           BYTE $03,$CC,$C0    ; ............########....####....####............
2689  00 FF C0           BYTE $00,$FF,$C0    ; ................####################............
268C  00 3B 80           BYTE $00,$3B,$80    ; ....................####OOOO####OOOO............
268F  00 AF A0           BYTE $00,$AF,$A0    ; ................OOOOOOOO########OOOOOOOO........
2692  00 AE 54           BYTE $00,$AE,$54    ; ................OOOOOOOO####OOOO++++++++++++....
2695  02 AA 54           BYTE $02,$AA,$54    ; ............OOOOOOOOOOOOOOOOOOOO++++++++++++....
2698  02 95 54           BYTE $02,$95,$54    ; ............OOOOOOOO++++++++++++++++++++++++....
269B  02 95 7C           BYTE $02,$95,$7C    ; ............OOOOOOOO++++++++++++++++########....
269E  02 95 7C           BYTE $02,$95,$7C    ; ............OOOOOOOO++++++++++++++++########....
26A1  02 9F 7C           BYTE $02,$9F,$7C    ; ............OOOOOOOO++++########++++########....
26A4  02 9F A0           BYTE $02,$9F,$A0    ; ............OOOOOOOO++++########OOOOOOOO........
26A7  02 9F A0           BYTE $02,$9F,$A0    ; ............OOOOOOOO++++########OOOOOOOO........
26AA  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
26AD  02 AA B0           BYTE $02,$AA,$B0    ; ............OOOOOOOOOOOOOOOOOOOOOOOO####........
26B0  02 AA E0           BYTE $02,$AA,$E0    ; ............OOOOOOOOOOOOOOOOOOOO####OOOO........
26B3  02 AB A0           BYTE $02,$AB,$A0    ; ............OOOOOOOOOOOOOOOO####OOOOOOOO........
26B6  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
26B9  02 AA 80           BYTE $02,$AA,$80    ; ............OOOOOOOOOOOOOOOOOOOOOOOO............
26BC  00 AA 00           BYTE $00,$AA,$00    ; ................OOOOOOOOOOOOOOOO................
26BF  00                 BYTE $00
                 ;________________________________________
                                             ; 9B
26C0  00 F0 00           BYTE $00,$F0,$00    ; ................########........................
26C3  00 3C F0           BYTE $00,$3C,$F0    ; ....................########....########........
26C6  03 CC C0           BYTE $03,$CC,$C0    ; ............########....####....####............
26C9  00 FF C0           BYTE $00,$FF,$C0    ; ................####################............
26CC  00 3B 80           BYTE $00,$3B,$80    ; ....................####OOOO####OOOO............
26CF  00 AF A0           BYTE $00,$AF,$A0    ; ................OOOOOOOO########OOOOOOOO........
26D2  00 AE 54           BYTE $00,$AE,$54    ; ................OOOOOOOO####OOOO++++++++++++....
26D5  02 AA 54           BYTE $02,$AA,$54    ; ............OOOOOOOOOOOOOOOOOOOO++++++++++++....
26D8  02 95 7C           BYTE $02,$95,$7C    ; ............OOOOOOOO++++++++++++++++########....
26DB  02 95 7C           BYTE $02,$95,$7C    ; ............OOOOOOOO++++++++++++++++########....
26DE  02 9F 7C           BYTE $02,$9F,$7C    ; ............OOOOOOOO++++########++++########....
26E1  02 9F 7C           BYTE $02,$9F,$7C    ; ............OOOOOOOO++++########++++########....
26E4  02 9F A0           BYTE $02,$9F,$A0    ; ............OOOOOOOO++++########OOOOOOOO........
26E7  02 9F A0           BYTE $02,$9F,$A0    ; ............OOOOOOOO++++########OOOOOOOO........
26EA  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
26ED  02 AA B0           BYTE $02,$AA,$B0    ; ............OOOOOOOOOOOOOOOOOOOOOOOO####........
26F0  02 AA E0           BYTE $02,$AA,$E0    ; ............OOOOOOOOOOOOOOOOOOOO####OOOO........
26F3  02 AB A0           BYTE $02,$AB,$A0    ; ............OOOOOOOOOOOOOOOO####OOOOOOOO........
26F6  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
26F9  02 AA 80           BYTE $02,$AA,$80    ; ............OOOOOOOOOOOOOOOOOOOOOOOO............
26FC  00 AA 00           BYTE $00,$AA,$00    ; ................OOOOOOOOOOOOOOOO................
26FF  00                 BYTE $00
                 ;________________________________________
                                             ; 9C
2700  00 F0 00           BYTE $00,$F0,$00    ; ................########........................
2703  00 0C 00           BYTE $00,$0C,$00    ; ........................####....................
2706  00 CC F0           BYTE $00,$CC,$F0    ; ................####....####....########........
2709  03 FF CC           BYTE $03,$FF,$CC    ; ............########################....####....
270C  03 3B 80           BYTE $03,$3B,$80    ; ............####....####OOOO####OOOO............
270F  00 AF A0           BYTE $00,$AF,$A0    ; ................OOOOOOOO########OOOOOOOO........
2712  00 AE A0           BYTE $00,$AE,$A0    ; ................OOOOOOOO####OOOOOOOOOOOO........
2715  02 AA 54           BYTE $02,$AA,$54    ; ............OOOOOOOOOOOOOOOOOOOO++++++++++++....
2718  02 56 54           BYTE $02,$56,$54    ; ............OOOO++++++++++++OOOO++++++++++++....
271B  02 56 7C           BYTE $02,$56,$7C    ; ............OOOO++++++++++++OOOO++++########....
271E  02 7E 7C           BYTE $02,$7E,$7C    ; ............OOOO++++########OOOO++++########....
2721  02 7E 7C           BYTE $02,$7E,$7C    ; ............OOOO++++########OOOO++++########....
2724  02 7E 7C           BYTE $02,$7E,$7C    ; ............OOOO++++########OOOO++++########....
2727  02 7E A0           BYTE $02,$7E,$A0    ; ............OOOO++++########OOOOOOOOOOOO........
272A  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
272D  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
2730  02 AA F0           BYTE $02,$AA,$F0    ; ............OOOOOOOOOOOOOOOOOOOO########........
2733  02 AF A0           BYTE $02,$AF,$A0    ; ............OOOOOOOOOOOO########OOOOOOOO........
2736  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
2739  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
273C  00 AA 80           BYTE $00,$AA,$80    ; ................OOOOOOOOOOOOOOOOOOOO............
273F  00                 BYTE $00
                 ;________________________________________
                                             ; 9D
2740  00 03 C0           BYTE $00,$03,$C0    ; ............................########............
2743  00 0C 00           BYTE $00,$0C,$00    ; ........................####....................
2746  03 CC C0           BYTE $03,$CC,$C0    ; ............########....####....####............
2749  0C FF F0           BYTE $0C,$FF,$F0    ; ........####....########################........
274C  00 BB 30           BYTE $00,$BB,$30    ; ................OOOO####OOOO####....####........
274F  02 BE 80           BYTE $02,$BE,$80    ; ............OOOOOOOO########OOOOOOOO............
2752  02 AE 80           BYTE $02,$AE,$80    ; ............OOOOOOOOOOOO####OOOOOOOO............
2755  05 6A A0           BYTE $05,$6A,$A0    ; ........++++++++++++OOOOOOOOOOOOOOOOOOOO........
2758  05 65 60           BYTE $05,$65,$60    ; ........++++++++++++OOOO++++++++++++OOOO........
275B  0F 65 60           BYTE $0F,$65,$60    ; ........########++++OOOO++++++++++++OOOO........
275E  0F 6F 60           BYTE $0F,$6F,$60    ; ........########++++OOOO########++++OOOO........
2761  0F 6F 60           BYTE $0F,$6F,$60    ; ........########++++OOOO########++++OOOO........
2764  0F 6F 60           BYTE $0F,$6F,$60    ; ........########++++OOOO########++++OOOO........
2767  02 AF 60           BYTE $02,$AF,$60    ; ............OOOOOOOOOOOO########++++OOOO........
276A  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
276D  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
2770  03 EA A0           BYTE $03,$EA,$A0    ; ............########OOOOOOOOOOOOOOOOOOOO........
2773  02 BE A0           BYTE $02,$BE,$A0    ; ............OOOOOOOO########OOOOOOOOOOOO........
2776  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
2779  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
277C  00 AA 80           BYTE $00,$AA,$80    ; ................OOOOOOOOOOOOOOOOOOOO............
277F  00                 BYTE $00
                 ;________________________________________
                                             ; 9E
2780  00 03 C0           BYTE $00,$03,$C0    ; ............................########............
2783  03 CF 00           BYTE $03,$CF,$00    ; ............########....########................
2786  00 CC F0           BYTE $00,$CC,$F0    ; ................####....####....########........
2789  00 FF C0           BYTE $00,$FF,$C0    ; ................####################............
278C  00 3B 00           BYTE $00,$3B,$00    ; ....................####OOOO####................
278F  00 BE 80           BYTE $00,$BE,$80    ; ................OOOO########OOOOOOOO............
2792  05 6E 80           BYTE $05,$6E,$80    ; ........++++++++++++OOOO####OOOOOOOO............
2795  05 6A A0           BYTE $05,$6A,$A0    ; ........++++++++++++OOOOOOOOOOOOOOOOOOOO........
2798  0F 55 A0           BYTE $0F,$55,$A0    ; ........########++++++++++++++++OOOOOOOO........
279B  0F 55 A0           BYTE $0F,$55,$A0    ; ........########++++++++++++++++OOOOOOOO........
279E  0F 7D A0           BYTE $0F,$7D,$A0    ; ........########++++########++++OOOOOOOO........
27A1  0F 7D A0           BYTE $0F,$7D,$A0    ; ........########++++########++++OOOOOOOO........
27A4  02 BD A0           BYTE $02,$BD,$A0    ; ............OOOOOOOO########++++OOOOOOOO........
27A7  02 BD A0           BYTE $02,$BD,$A0    ; ............OOOOOOOO########++++OOOOOOOO........
27AA  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
27AD  03 AA A0           BYTE $03,$AA,$A0    ; ............####OOOOOOOOOOOOOOOOOOOOOOOO........
27B0  02 EA A0           BYTE $02,$EA,$A0    ; ............OOOO####OOOOOOOOOOOOOOOOOOOO........
27B3  02 BA A0           BYTE $02,$BA,$A0    ; ............OOOOOOOO####OOOOOOOOOOOOOOOO........
27B6  02 AA A0           BYTE $02,$AA,$A0    ; ............OOOOOOOOOOOOOOOOOOOOOOOOOOOO........
27B9  00 AA A0           BYTE $00,$AA,$A0    ; ................OOOOOOOOOOOOOOOOOOOOOOOO........
27BC  00 2A 80           BYTE $00,$2A,$80    ; ....................OOOOOOOOOOOOOOOO............
27BF  00                 BYTE $00
                 ;________________________________________
                                             ; 9F
27C0  00 03 C0           BYTE $00,$03,$C0    ; ............................########............
27C3  03 CF 00           BYTE $03,$CF,$00    ; ............########....########................
27C6  00 CC F0           BYTE $00,$CC,$F0    ; ................####....####....########........
27C9  00 FF C0           BYTE $00,$FF,$C0    ; ................####################............
