                 * = $0002

0002  00         L00001  BYTE $00            ; 0         
60FF  00                 BYTE $00
                 ;________________________________________
                                             ; 84
6100  00 10 00           BYTE $00,$10,$00    ; ......................##........................
6103  00 04 00           BYTE $00,$04,$00    ; ..........................##....................
6106  00 4C 00           BYTE $00,$4C,$00    ; ..................##....####....................
6109  00 E0 00           BYTE $00,$E0,$00    ; ................######..........................
610C  00 48 00           BYTE $00,$48,$00    ; ..................##....##......................
610F  00 1C 00           BYTE $00,$1C,$00    ; ......................######....................
6112  04 7F 48           BYTE $04,$7F,$48    ; ..........##......##############..##....##......
6115  5F 3E 1A           BYTE $5F,$3E,$1A    ; ..##..##########....##########........####..##..
6118  0E 3E 00           BYTE $0E,$3E,$00    ; ........######......##########..................
611B  2A 63 10           BYTE $2A,$63,$10    ; ....##..##..##....####......####......##........
611E  00 08 38           BYTE $00,$08,$38    ; ........................##..........######......
6121  0C 81 10           BYTE $0C,$81,$10    ; ........####....##............##......##........
6124  05 C7 C0           BYTE $05,$C7,$C0    ; ..........##..######......##########............
6127  00 83 80           BYTE $00,$83,$80    ; ................##..........######..............
612A  08 12 A0           BYTE $08,$12,$A0    ; ........##............##....##..##..##..........
612D  16 7C 70           BYTE $16,$7C,$70    ; ......##..####....##########......######........
6130  04 39 FC           BYTE $04,$39,$FC    ; ..........##........######....##############....
6133  32 28 F8           BYTE $32,$28,$F8    ; ....####....##......##..##......##########......
6136  27 00 F8           BYTE $27,$00,$F8    ; ....##....######................##########......
6139  02 01 8C           BYTE $02,$01,$8C    ; ............##................####......####....
613C  10 00 20           BYTE $10,$00,$20    ; ......##............................##..........
613F  00                 BYTE $00
                 ;________________________________________
                                             ; 85
6140  00 08 00           BYTE $00,$08,$00    ; ........................##......................
6143  00 46 00           BYTE $00,$46,$00    ; ..................##......####..................
6146  00 E4 00           BYTE $00,$E4,$00    ; ................######....##....................
6149  00 40 00           BYTE $00,$40,$00    ; ..................##............................
614C  00 02 00           BYTE $00,$02,$00    ; ............................##..................
614F  00 58 00           BYTE $00,$58,$00    ; ..................##..####......................
6152  49 1C 4C           BYTE $49,$1C,$4C    ; ..##....##....##......######......##....####....
6155  3E 7F 08           BYTE $3E,$7F,$08    ; ....##########....##############........##......
6158  1C 3E 01           BYTE $1C,$3E,$01    ; ......######........##########................##
615B  54 3E 08           BYTE $54,$3E,$08    ; ..##..##..##........##########..........##......
615E  00 63 1C           BYTE $00,$63,$1C    ; ..................####......####......######....
6161  0D 00 88           BYTE $0D,$00,$88    ; ........####..##................##......##......
6164  0B 93 E0           BYTE $0B,$93,$E0    ; ........##..######....##....##########..........
6167  01 01 C0           BYTE $01,$01,$C0    ; ..............##..............######............
616A  14 21 40           BYTE $14,$21,$40    ; ......##..##........##........##..##............
616D  26 F8 20           BYTE $26,$F8,$20    ; ....##....####..##########..........##..........
6170  00 70 70           BYTE $00,$70,$70    ; ..................######..........######........
6173  62 51 FC           BYTE $62,$51,$FC    ; ..####......##....##..##......##############....
6176  27 00 F8           BYTE $27,$00,$F8    ; ....##....######................##########......
6179  02 00 F8           BYTE $02,$00,$F8    ; ............##..................##########......
617C  10 01 8C           BYTE $10,$01,$8C    ; ......##......................####......####....
617F  00                 BYTE $00
                 ;________________________________________
                                             ; 86
6180  00 08 00           BYTE $00,$08,$00    ; ........................##......................
6183  00 82 00           BYTE $00,$82,$00    ; ................##..........##..................
6186  01 C6 00           BYTE $01,$C6,$00    ; ..............######......####..................
6189  00 80 00           BYTE $00,$80,$00    ; ................##..............................
618C  00 11 00           BYTE $00,$11,$00    ; ......................##......##................
618F  00 B8 00           BYTE $00,$B8,$00    ; ................##..######......................
6192  81 10 00           BYTE $81,$10,$00    ; ##............##......##........................
6195  13 88 4C           BYTE $13,$88,$4C    ; ......##....######......##........##....####....
6198  7D 1C 08           BYTE $7D,$1C,$08    ; ..##########..##......######............##......
619B  38 7F 01           BYTE $38,$7F,$01    ; ....######........##############..............##
619E  28 3E 04           BYTE $28,$3E,$04    ; ....##..##..........##########............##....
61A1  80 3E 0E           BYTE $80,$3E,$0E    ; ##..................##########..........######..
61A4  12 63 44           BYTE $12,$63,$44    ; ......##....##....####......####..##......##....
61A7  07 01 F0           BYTE $07,$01,$F0    ; ..........######..............##########........
61AA  22 08 E0           BYTE $22,$08,$E0    ; ....##......##..........##......######..........
61AD  64 40 A0           BYTE $64,$40,$A0    ; ..####....##......##............##..##..........
61B0  0D F0 00           BYTE $0D,$F0,$00    ; ........####..##########........................
61B3  04 E0 20           BYTE $04,$E0,$20    ; ..........##....######..............##..........
61B6  6E A0 70           BYTE $6E,$A0,$70    ; ..####..######..##..##............######........
61B9  44 01 FC           BYTE $44,$01,$FC    ; ..##......##..................##############....
61BC  10 00 F8           BYTE $10,$00,$F8    ; ......##........................##########......
61BF  00                 BYTE $00
                 ;________________________________________
                                             ; 87
61C0  00 00 00           BYTE $00,$00,$00    ; ................................................
61C3  00 08 00           BYTE $00,$08,$00    ; ........................##......................
61C6  01 03 00           BYTE $01,$03,$00    ; ..............##............####................
61C9  03 82 00           BYTE $03,$82,$00    ; ............######..........##..................
61CC  01 00 00           BYTE $01,$00,$00    ; ..............##................................
61CF  00 90 80           BYTE $00,$90,$80    ; ................##....##........##..............
61D2  00 38 00           BYTE $00,$38,$00    ; ....................######......................
61D5  81 10 00           BYTE $81,$10,$00    ; ##............##......##........................
61D8  03 82 0C           BYTE $03,$82,$0C    ; ............######..........##..........####....
61DB  11 00 48           BYTE $11,$00,$48    ; ......##......##..................##....##......
61DE  7C 08 01           BYTE $7C,$08,$01    ; ..##########............##....................##
61E1  38 1C 00           BYTE $38,$1C,$00    ; ....######............######....................
61E4  28 7F 02           BYTE $28,$7F,$02    ; ....##..##........##############............##..
61E7  82 3E 27           BYTE $82,$3E,$27    ; ##..........##......##########......##....######
61EA  07 3E FA           BYTE $07,$3E,$FA    ; ..........######....##########..##########..##..
61ED  62 63 70           BYTE $62,$63,$70    ; ..####......##....####......####..######........
61F0  48 80 50           BYTE $48,$80,$50    ; ..##....##......##................##..##........
61F3  13 E0 00           BYTE $13,$E0,$00    ; ......##....##########..........................
61F6  09 C0 00           BYTE $09,$C0,$00    ; ........##....######............................
61F9  DD 40 20           BYTE $DD,$40,$20    ; ####..######..##..##................##..........
61FC  98 01 F4           BYTE $98,$01,$F4    ; ##....####....................##########..##....
61FF  00                 BYTE $00
                 ;________________________________________
                                             ; 88
6200  00 00 00           BYTE $00,$00,$00    ; ................................................
6203  00 00 00           BYTE $00,$00,$00    ; ................................................
6206  00 08 00           BYTE $00,$08,$00    ; ........................##......................
6209  02 01 00           BYTE $02,$01,$00    ; ............##................##................
620C  07 03 00           BYTE $07,$03,$00    ; ..........######............####................
620F  02 00 00           BYTE $02,$00,$00    ; ............##..................................
6212  00 80 00           BYTE $00,$80,$00    ; ................##..............................
6215  00 10 80           BYTE $00,$10,$80    ; ......................##........##..............
6218  01 38 00           BYTE $01,$38,$00    ; ..............##....######......................
621B  83 92 00           BYTE $83,$92,$00    ; ##..........######....##....##..................
621E  01 00 4C           BYTE $01,$00,$4C    ; ..............##..................##....####....
6221  10 00 08           BYTE $10,$00,$08    ; ......##................................##......
6224  7C 00 01           BYTE $7C,$00,$01    ; ..##########..................................##
6227  38 08 00           BYTE $38,$08,$00    ; ....######..............##......................
622A  28 1C 22           BYTE $28,$1C,$22    ; ....##..##............######........##......##..
622D  82 7F FF           BYTE $82,$7F,$FF    ; ##..........##....##############################
6230  07 3E 72           BYTE $07,$3E,$72    ; ..........######....##########....######....##..
6233  62 3E 50           BYTE $62,$3E,$50    ; ..####......##......##########....##..##........
6236  51 63 00           BYTE $51,$63,$00    ; ..##..##......##..####......####................
6239  07 C0 00           BYTE $07,$C0,$00    ; ..........##########............................
623C  B3 82 F4           BYTE $B3,$82,$F4    ; ##..####....######..........##..########..##....
623F  00                 BYTE $00
                 ;________________________________________
                                             ; 89
6240  00 00 00           BYTE $00,$00,$00    ; ................................................
6243  00 00 00           BYTE $00,$00,$00    ; ................................................
6246  00 00 00           BYTE $00,$00,$00    ; ................................................
6249  00 00 00           BYTE $00,$00,$00    ; ................................................
624C  00 08 00           BYTE $00,$08,$00    ; ........................##......................
624F  02 03 00           BYTE $02,$03,$00    ; ............##..............####................
6252  07 01 00           BYTE $07,$01,$00    ; ..........######..............##................
6255  02 80 00           BYTE $02,$80,$00    ; ............##..##..............................
6258  00 00 00           BYTE $00,$00,$00    ; ................................................
625B  01 00 00           BYTE $01,$00,$00    ; ..............##................................
625E  03 92 80           BYTE $03,$92,$80    ; ............######....##....##..##..............
6261  81 38 00           BYTE $81,$38,$00    ; ##............##....######......................
6264  00 10 4C           BYTE $00,$10,$4C    ; ......................##..........##....####....
6267  00 00 08           BYTE $00,$00,$08    ; ........................................##......
626A  10 00 00           BYTE $10,$00,$00    ; ......##........................................
626D  7C 00 01           BYTE $7C,$00,$01    ; ..##########..................................##
6270  38 00 20           BYTE $38,$00,$20    ; ....######..........................##..........
6273  AA 08 FA           BYTE $AA,$08,$FA    ; ##..##..##..##..........##......##########..##..
6276  07 1C 77           BYTE $07,$1C,$77    ; ..........######......######......######..######
6279  62 7F 52           BYTE $62,$7F,$52    ; ..####......##....##############..##..##....##..
627C  AB BE A8           BYTE $AB,$BE,$A8    ; ##..##..##..######..##########..##..##..##......
627F  00                 BYTE $00
                 ;________________________________________
                                             ; 8A
6280  00 00 00           BYTE $00,$00,$00    ; ................................................
6283  00 00 00           BYTE $00,$00,$00    ; ................................................
6286  00 00 00           BYTE $00,$00,$00    ; ................................................
6289  00 00 00           BYTE $00,$00,$00    ; ................................................
628C  00 00 00           BYTE $00,$00,$00    ; ................................................
628F  00 00 00           BYTE $00,$00,$00    ; ................................................
6292  00 00 00           BYTE $00,$00,$00    ; ................................................
6295  00 08 00           BYTE $00,$08,$00    ; ........................##......................
6298  04 81 00           BYTE $04,$81,$00    ; ..........##....##............##................
629B  0E 03 00           BYTE $0E,$03,$00    ; ........######..............####................
629E  04 00 00           BYTE $04,$00,$00    ; ..........##....................................
62A1  00 00 00           BYTE $00,$00,$00    ; ................................................
62A4  01 02 00           BYTE $01,$02,$00    ; ..............##............##..................
62A7  83 10 80           BYTE $83,$10,$80    ; ##..........####......##........##..............
62AA  00 10 44           BYTE $00,$10,$44    ; ......................##..........##......##....
62AD  00 00 0C           BYTE $00,$00,$0C    ; ........................................####....
62B0  10 00 00           BYTE $10,$00,$00    ; ......##........................................
62B3  7C 00 01           BYTE $7C,$00,$01    ; ..##########..................................##
62B6  38 08 20           BYTE $38,$08,$20    ; ....######..............##..........##..........
62B9  7A 0C 72           BYTE $7A,$0C,$72    ; ..########..##..........####......######....##..
62BC  AA BE AB           BYTE $AA,$BE,$AB    ; ##..##..##..##..##..##########..##..##..##..####
62BF  00                 BYTE $00
                 ;________________________________________
                                             ; 8B
62C0  00 00 00           BYTE $00,$00,$00    ; ................................................
62C3  00 00 00           BYTE $00,$00,$00    ; ................................................
62C6  00 00 00           BYTE $00,$00,$00    ; ................................................
62C9  00 00 00           BYTE $00,$00,$00    ; ................................................
62CC  00 00 00           BYTE $00,$00,$00    ; ................................................
62CF  00 00 00           BYTE $00,$00,$00    ; ................................................
62D2  00 00 00           BYTE $00,$00,$00    ; ................................................
62D5  00 00 00           BYTE $00,$00,$00    ; ................................................
62D8  00 00 00           BYTE $00,$00,$00    ; ................................................
62DB  00 00 00           BYTE $00,$00,$00    ; ................................................
62DE  00 00 00           BYTE $00,$00,$00    ; ................................................
62E1  00 80 00           BYTE $00,$80,$00    ; ................##..............................
62E4  00 09 00           BYTE $00,$09,$00    ; ........................##....##................
62E7  08 03 00           BYTE $08,$03,$00    ; ........##..................####................
62EA  0C 00 00           BYTE $0C,$00,$00    ; ........####....................................
62ED  01 02 00           BYTE $01,$02,$00    ; ..............##............##..................
62F0  01 00 00           BYTE $01,$00,$00    ; ..............##................................
62F3  80 10 44           BYTE $80,$10,$44    ; ##....................##..........##......##....
62F6  00 00 0C           BYTE $00,$00,$0C    ; ........................................####....
62F9  10 00 00           BYTE $10,$00,$00    ; ......##........................................
62FC  7C 0C 01           BYTE $7C,$0C,$01    ; ..##########............####..................##
62FF  00                 BYTE $00
                 ;________________________________________
                                             ; 8C
6300  00 00 00           BYTE $00,$00,$00    ; ................................................
6303  00 00 00           BYTE $00,$00,$00    ; ................................................
6306  00 03 30           BYTE $00,$03,$30    ; ............................####....####........
6309  00 03 30           BYTE $00,$03,$30    ; ............................####....####........
630C  00 03 F0           BYTE $00,$03,$F0    ; ............................############........
630F  00 03 CF           BYTE $00,$03,$CF    ; ............................########....########
6312  00 FF FF           BYTE $00,$FF,$FF    ; ................################################
6315  03 FF FC           BYTE $03,$FF,$FC    ; ............################################....
6318  0F FF C0           BYTE $0F,$FF,$C0    ; ........############################............
631B  3F EF C0           BYTE $3F,$EF,$C0    ; ....################OOOO############............
631E  3F EF F0           BYTE $3F,$EF,$F0    ; ....################OOOO################........
6321  FE AA F0           BYTE $FE,$AA,$F0    ; ############OOOOOOOOOOOOOOOOOOOO########........
6324  FF AB F0           BYTE $FF,$AB,$F0    ; ################OOOOOOOOOOOO############........
6327  FF EF FC           BYTE $FF,$EF,$FC    ; ####################OOOO####################....
632A  FF AB FC           BYTE $FF,$AB,$FC    ; ################OOOOOOOOOOOO################....
632D  FF AB FC           BYTE $FF,$AB,$FC    ; ################OOOOOOOOOOOO################....
6330  FE BA FC           BYTE $FE,$BA,$FC    ; ############OOOOOOOO####OOOOOOOO############....
6333  FE FE FC           BYTE $FE,$FE,$FC    ; ############OOOO############OOOO############....
6336  3F FF F0           BYTE $3F,$FF,$F0    ; ....####################################........
6339  3F FF F0           BYTE $3F,$FF,$F0    ; ....####################################........
633C  0F FF C0           BYTE $0F,$FF,$C0    ; ........############################............
633F  00                 BYTE $00
                 ;________________________________________
                                             ; 8D
6340  82 10 00           BYTE $82,$10,$00    ; ##..........##........##........................
6343  C1 31 00           BYTE $C1,$31,$00    ; ####..........##....####......##................
6346  61 12 10           BYTE $61,$12,$10    ; ..####........##......##....##........##........
6349  70 46 60           BYTE $70,$46,$60    ; ..######..........##......####....####..........
634C  38 E4 C4           BYTE $38,$E4,$C4    ; ....######......######....##....####......##....
634F  3D E0 18           BYTE $3D,$E0,$18    ; ....########..########................####......
6352  1F F0 B0           BYTE $1F,$F0,$B0    ; ......##################........##..####........
6355  1F F1 80           BYTE $1F,$F1,$80    ; ......##################......####..............
6358  8F F9 C3           BYTE $8F,$F9,$C3    ; ##......##################....######........####
635B  6F FB CC           BYTE $6F,$FB,$CC    ; ..####..##################..########....####....
635E  07 FF E0           BYTE $07,$FF,$E0    ; ..........############################..........
6361  07 BF E0           BYTE $07,$BF,$E0    ; ..........########..##################..........
6364  33 3F F3           BYTE $33,$3F,$F3    ; ....####....####....####################....####
6367  C2 3F F0           BYTE $C2,$3F,$F0    ; ####........##......####################........
636A  08 1F F8           BYTE $08,$1F,$F8    ; ........##............####################......
636D  38 9F 78           BYTE $38,$9F,$78    ; ....######......##....##########..########......
6370  43 1E 3C           BYTE $43,$1E,$3C    ; ..##........####......########......########....
6373  06 4C 1C           BYTE $06,$4C,$1C    ; ..........####....##....####..........######....
6376  08 C8 4E           BYTE $08,$C8,$4E    ; ........##......####....##........##....######..
6379  00 83 26           BYTE $00,$83,$26    ; ................##..........####....##....####..
637C  01 11 03           BYTE $01,$11,$03    ; ..............##......##......##............####
637F  00                 BYTE $00
                 ;________________________________________
                                             ; 8E
6380  3C 00 00           BYTE $3C,$00,$00    ; ....########....................................
6383  7F 00 00           BYTE $7F,$00,$00    ; ..##############................................
6386  7F 80 7C           BYTE $7F,$80,$7C    ; ..################................##########....
6389  37 81 FE           BYTE $37,$81,$FE    ; ....####..########............################..
638C  2B C3 EB           BYTE $2B,$C3,$EB    ; ....##..##..########........##########..##..####
638F  15 C7 D5           BYTE $15,$C7,$D5    ; ......##..##..######......##########..##..##..##
6392  0A E7 AE           BYTE $0A,$E7,$AE    ; ........##..##..######....########..##..######..
6395  07 6F 70           BYTE $07,$6F,$70    ; ..........######..####..########..######........
6398  01 7F 80           BYTE $01,$7F,$80    ; ..............##..################..............
639B  00 FF 00           BYTE $00,$FF,$00    ; ................################................
639E  01 99 80           BYTE $01,$99,$80    ; ..............####....####....####..............
63A1  01 18 80           BYTE $01,$18,$80    ; ..............##......####......##..............
63A4  07 BD E0           BYTE $07,$BD,$E0    ; ..........########..########..########..........
63A7  0F E7 F0           BYTE $0F,$E7,$F0    ; ........##############....##############........
63AA  0F 7E F0           BYTE $0F,$7E,$F0    ; ........########..############..########........
63AD  0F 3C F0           BYTE $0F,$3C,$F0    ; ........########....########....########........
63B0  07 81 E0           BYTE $07,$81,$E0    ; ..........########............########..........
63B3  71 FF 8E           BYTE $71,$FF,$8E    ; ..######......####################......######..
63B6  FD 7E BF           BYTE $FD,$7E,$BF    ; ############..##..############..##..############
63B9  FF 66 FF           BYTE $FF,$66,$FF    ; ################..####....####..################
63BC  AE E7 75           BYTE $AE,$E7,$75    ; ##..##..######..######....######..######..##..##
63BF  00                 BYTE $00
                 ;________________________________________
                                             ; 8F
63C0  00 10 00           BYTE $00,$10,$00    ; ......................##........................
63C3  00 38 00           BYTE $00,$38,$00    ; ....................######......................
63C6  00 38 00           BYTE $00,$38,$00    ; ....................######......................
63C9  00 7C 00           BYTE $00,$7C,$00    ; ..................##########....................
63CC  00 7C 00           BYTE $00,$7C,$00    ; ..................##########....................
63CF  00 FE 00           BYTE $00,$FE,$00    ; ................##############..................
63D2  FF FF FE           BYTE $FF,$FF,$FE    ; ##############################################..
63D5  FF D7 FE           BYTE $FF,$D7,$FE    ; ####################..##..####################..
63D8  7F 93 FC           BYTE $7F,$93,$FC    ; ..################....##....################....
63DB  3F 93 F8           BYTE $3F,$93,$F8    ; ....##############....##....##############......
63DE  1F 93 F0           BYTE $1F,$93,$F0    ; ......############....##....############........
63E1  0F FF E0           BYTE $0F,$FF,$E0    ; ........##############################..........
63E4  07 FF C0           BYTE $07,$FF,$C0    ; ..........##########################............
63E7  0F 39 E0           BYTE $0F,$39,$E0    ; ........########....######....########..........
63EA  0F 83 E0           BYTE $0F,$83,$E0    ; ........##########..........##########..........
63ED  1F FF F0           BYTE $1F,$FF,$F0    ; ......##################################........
63F0  1F FF F0           BYTE $1F,$FF,$F0    ; ......##################################........
63F3  3F C7 F8           BYTE $3F,$C7,$F8    ; ....################......################......
63F6  3F 01 F8           BYTE $3F,$01,$F8    ; ....############..............############......
63F9  7C 00 7C           BYTE $7C,$00,$7C    ; ..##########......................##########....
63FC  70 00 1C           BYTE $70,$00,$1C    ; ..######..............................######....
63FF  00                 BYTE $00
                 ;________________________________________
                                             ; 90
6400  00 1F 80           BYTE $00,$1F,$80    ; ......................############..............
6403  00 F2 E0           BYTE $00,$F2,$E0    ; ................########....##..######..........
6406  03 8F F8           BYTE $03,$8F,$F8    ; ............######......##################......
6409  0B 78 1C           BYTE $0B,$78,$1C    ; ........##..####..########............######....
640C  08 E7 E6           BYTE $08,$E7,$E6    ; ........##......######....############....####..
640F  1D DD 7A           BYTE $1D,$DD,$7A    ; ......######..######..######..##..########..##..
6412  1C 33 FD           BYTE $1C,$33,$FD    ; ......######........####....################..##
6415  FF AE 07           BYTE $FF,$AE,$07    ; ##################..##..######............######
6418  7F 58 33           BYTE $7F,$58,$33    ; ..##############..##..####..........####....####
641B  3E 23 0B           BYTE $3E,$23,$0B    ; ....##########......##......####........##..####
641E  7F 40 89           BYTE $7F,$40,$89    ; ..##############..##............##......##....##
6421  7F 40 49           BYTE $7F,$40,$49    ; ..##############..##..............##....##....##
6424  E3 80 4A           BYTE $E3,$80,$4A    ; ######......######................##....##..##..
6427  80 80 52           BYTE $80,$80,$52    ; ##..............##................##..##....##..
642A  00 00 54           BYTE $00,$00,$54    ; ..................................##..##..##....
642D  00 00 A8           BYTE $00,$00,$A8    ; ................................##..##..##......
6430  00 01 70           BYTE $00,$01,$70    ; ..............................##..######........
6433  00 03 C0           BYTE $00,$03,$C0    ; ............................########............
6436  00 0E 00           BYTE $00,$0E,$00    ; ........................######..................
6439  00 00 00           BYTE $00,$00,$00    ; ................................................
643C  00 00 00           BYTE $00,$00,$00    ; ................................................
643F  00                 BYTE $00
                 ;________________________________________
                                             ; 91
6440  00 00 00           BYTE $00,$00,$00    ; ................................................
6443  00 00 00           BYTE $00,$00,$00    ; ................................................
6446  00 00 00           BYTE $00,$00,$00    ; ................................................
6449  00 00 00           BYTE $00,$00,$00    ; ................................................
644C  07 C1 F0           BYTE $07,$C1,$F0    ; ..........##########..........##########........
644F  0F E3 F8           BYTE $0F,$E3,$F8    ; ........##############......##############......
6452  0D F7 78           BYTE $0D,$F7,$78    ; ........####..##########..######..########......
6455  1B F6 FC           BYTE $1B,$F6,$FC    ; ......####..############..####..############....
6458  1B FE FC           BYTE $1B,$FE,$FC    ; ......####..##################..############....
645B  1F FF FC           BYTE $1F,$FF,$FC    ; ......######################################....
645E  1B FF FC           BYTE $1B,$FF,$FC    ; ......####..################################....
6461  1F FF FC           BYTE $1F,$FF,$FC    ; ......######################################....
6464  0D FF F8           BYTE $0D,$FF,$F8    ; ........####..############################......
6467  0F FF F8           BYTE $0F,$FF,$F8    ; ........##################################......
646A  07 FF F0           BYTE $07,$FF,$F0    ; ..........##############################........
646D  07 FF F0           BYTE $07,$FF,$F0    ; ..........##############################........
6470  03 FF E0           BYTE $03,$FF,$E0    ; ............##########################..........
6473  01 FF C0           BYTE $01,$FF,$C0    ; ..............######################............
6476  00 FF 80           BYTE $00,$FF,$80    ; ................##################..............
6479  00 7F 00           BYTE $00,$7F,$00    ; ..................##############................
647C  00 1C 00           BYTE $00,$1C,$00    ; ......................######....................
647F  00                 BYTE $00
                 ;________________________________________
                                             ; 92
6480  00 00 00           BYTE $00,$00,$00    ; ................................................
6483  07 99 E0           BYTE $07,$99,$E0    ; ..........########....####....########..........
6486  0F DB F0           BYTE $0F,$DB,$F0    ; ........############..####..############........
6489  0F 91 F0           BYTE $0F,$91,$F0    ; ........##########....##......##########........
648C  0E 7E 70           BYTE $0E,$7E,$70    ; ........######....############....######........
648F  05 81 A0           BYTE $05,$81,$A0    ; ..........##..####............####..##..........
6492  02 7E 40           BYTE $02,$7E,$40    ; ............##....############....##............
6495  1D FF B8           BYTE $1D,$FF,$B8    ; ......######..####################..######......
6498  7B 99 DE           BYTE $7B,$99,$DE    ; ..########..######....####....######..########..
649B  EB 99 D7           BYTE $EB,$99,$D7    ; ######..##..######....####....######..##..######
649E  D6 7E 6B           BYTE $D6,$7E,$6B    ; ####..##..####....############....####..##..####
64A1  D7 99 EB           BYTE $D7,$99,$EB    ; ####..##..########....####....########..##..####
64A4  75 E7 AE           BYTE $75,$E7,$AE    ; ..######..##..########....########..##..######..
64A7  77 FF EE           BYTE $77,$FF,$EE    ; ..######..############################..######..
64AA  D7 3C EB           BYTE $D7,$3C,$EB    ; ####..##..######....########....######..##..####
64AD  0B 81 D0           BYTE $0B,$81,$D0    ; ........##..######............######..##........
64B0  0B FF D0           BYTE $0B,$FF,$D0    ; ........##..########################..##........
64B3  0D F7 B0           BYTE $0D,$F7,$B0    ; ........####..##########..########..####........
64B6  1E 7E 78           BYTE $1E,$7E,$78    ; ......########....############....########......
64B9  79 81 9E           BYTE $79,$81,$9E    ; ..########....####............####....########..
64BC  FC 7E 3F           BYTE $FC,$7E,$3F    ; ############......############......############
64BF  00                 BYTE $00
                 ;________________________________________
                                             ; 93
64C0  00 00 00           BYTE $00,$00,$00    ; ................................................
64C3  00 00 00           BYTE $00,$00,$00    ; ................................................
64C6  00 00 00           BYTE $00,$00,$00    ; ................................................
64C9  FC 7C FC           BYTE $FC,$7C,$FC    ; ############......##########....############....
64CC  FC FE FE           BYTE $FC,$FE,$FE    ; ############....##############..##############..
64CF  31 C6 C6           BYTE $31,$C6,$C6    ; ....####......######......####..####......####..
64D2  31 86 C6           BYTE $31,$86,$C6    ; ....####......####........####..####......####..
64D5  31 86 FE           BYTE $31,$86,$FE    ; ....####......####........####..##############..
64D8  31 8E FC           BYTE $31,$8E,$FC    ; ....####......####......######..############....
64DB  31 FC C0           BYTE $31,$FC,$C0    ; ....####......##############....####............
64DE  30 F8 C0           BYTE $30,$F8,$C0    ; ....####........##########......####............
64E1  00 00 00           BYTE $00,$00,$00    ; ................................................
64E4  00 00 00           BYTE $00,$00,$00    ; ................................................
64E7  00 00 00           BYTE $00,$00,$00    ; ................................................
64EA  00 00 00           BYTE $00,$00,$00    ; ................................................
64ED  00 00 00           BYTE $00,$00,$00    ; ................................................
64F0  00 00 00           BYTE $00,$00,$00    ; ................................................
64F3  00 00 00           BYTE $00,$00,$00    ; ................................................
64F6  00 00 00           BYTE $00,$00,$00    ; ................................................
64F9  00 00 00           BYTE $00,$00,$00    ; ................................................
64FC  00 00 00           BYTE $00,$00,$00    ; ................................................
64FF  00                 BYTE $00
                 ;________________________________________
                                             ; 94
6500  00 00 00           BYTE $00,$00,$00    ; ................................................
6503  00 0F 00           BYTE $00,$0F,$00    ; ........................########................
6506  0F 36 C0           BYTE $0F,$36,$C0    ; ........########....####++++OOOO####............
6509  3A D5 C0           BYTE $3A,$D5,$C0    ; ....####OOOOOOOO####++++++++++++####............
650C  36 B5 C0           BYTE $36,$B5,$C0    ; ....####++++OOOOOOOO####++++++++####............
650F  EA BD B0           BYTE $EA,$BD,$B0    ; ####OOOOOOOOOOOOOOOO########++++OOOO####........
6512  EA BD AC           BYTE $EA,$BD,$AC    ; ####OOOOOOOOOOOOOOOO########++++OOOOOOOO####....
6515  EE A6 AC           BYTE $EE,$A6,$AC    ; ####OOOO####OOOOOOOOOOOO++++OOOOOOOOOOOO####....
6518  EA AE AC           BYTE $EA,$AE,$AC    ; ####OOOOOOOOOOOOOOOOOOOO####OOOOOOOOOOOO####....
651B  3E AE AC           BYTE $3E,$AE,$AC    ; ....########OOOOOOOOOOOO####OOOOOOOOOOOO####....
651E  03 FA AC           BYTE $03,$FA,$AC    ; ............############OOOOOOOOOOOOOOOO####....
6521  0E 6B B0           BYTE $0E,$6B,$B0    ; ........####OOOO++++OOOOOOOO####OOOO####........
6524  39 6A C0           BYTE $39,$6A,$C0    ; ....####OOOO++++++++OOOOOOOOOOOO####............
6527  35 7A CC           BYTE $35,$7A,$CC    ; ....####++++++++++++####OOOOOOOO####....####....
652A  E5 7A FB           BYTE $E5,$7A,$FB    ; ####OOOO++++++++++++####OOOOOOOO########OOOO####
652D  E5 EF AB           BYTE $E5,$EF,$AB    ; ####OOOO++++++++####OOOO########OOOOOOOOOOOO####
6530  EF AB A7           BYTE $EF,$AB,$A7    ; ####OOOO########OOOOOOOOOOOO####OOOOOOOO++++####
6533  FA ED 5B           BYTE $FA,$ED,$5B    ; ########OOOOOOOO####OOOO####++++++++++++OOOO####
6536  36 AD 5C           BYTE $36,$AD,$5C    ; ....####++++OOOOOOOOOOOO####++++++++++++####....
6539  3A AD 6C           BYTE $3A,$AD,$6C    ; ....####OOOOOOOOOOOOOOOO####++++++++OOOO####....
653C  0D AF F0           BYTE $0D,$AF,$F0    ; ........####++++OOOOOOOO################........
653F  00                 BYTE $00
                 ;________________________________________
                                             ; 95
6540  00 0F 00           BYTE $00,$0F,$00    ; ........................########................
6543  0F 36 C0           BYTE $0F,$36,$C0    ; ........########....####++++OOOO####............
6546  3A D5 C0           BYTE $3A,$D5,$C0    ; ....####OOOOOOOO####++++++++++++####............
6549  36 B5 C0           BYTE $36,$B5,$C0    ; ....####++++OOOOOOOO####++++++++####............
654C  EA BD B0           BYTE $EA,$BD,$B0    ; ####OOOOOOOOOOOOOOOO########++++OOOO####........
