                 * = $0002

0002  74         L00001  BYTE $74            ; 116      GFX
0697  00                 BYTE $00            ; 0         
0698  00                 BYTE $00            ; 0         
0699  00                 BYTE $00            ; 0         
069A  00                 BYTE $00            ; 0         
069B  00                 BYTE $00            ; 0         
069C  00                 BYTE $00            ; 0         
069D  00                 BYTE $00            ; 0         
069E  00                 BYTE $00            ; 0         
069F  00                 BYTE $00            ; 0         
06A0  00                 BYTE $00            ; 0         
06A1  00                 BYTE $00            ; 0         
06A2  00                 BYTE $00            ; 0         
06A3  00                 BYTE $00            ; 0         
06A4  00                 BYTE $00            ; 0         
06A5  00                 BYTE $00            ; 0         
06A6  00                 BYTE $00            ; 0         
06A7  00                 BYTE $00            ; 0         
06A8  00                 BYTE $00            ; 0         
06A9  00                 BYTE $00            ; 0         
06AA  00                 BYTE $00            ; 0         
06AB  00                 BYTE $00            ; 0         
06AC  00                 BYTE $00            ; 0         
06AD  00                 BYTE $00            ; 0         
06AE  00                 BYTE $00            ; 0         
06AF  00                 BYTE $00            ; 0         
06B0  00                 BYTE $00            ; 0         
06B1  00                 BYTE $00            ; 0         
06B2  00                 BYTE $00            ; 0         
06B3  00                 BYTE $00            ; 0         
06B4  00                 BYTE $00            ; 0         
06B5  00                 BYTE $00            ; 0         
06B6  00                 BYTE $00            ; 0         
06B7  00                 BYTE $00            ; 0         
06B8  00                 BYTE $00            ; 0         
06B9  00                 BYTE $00            ; 0         
06BA  00                 BYTE $00            ; 0         
06BB  00                 BYTE $00            ; 0         
06BC  00                 BYTE $00            ; 0         
06BD  00                 BYTE $00            ; 0         
06BE  00                 BYTE $00            ; 0         
06BF  00                 BYTE $00            ; 0         
06C0  00                 BYTE $00            ; 0         
06C1  00                 BYTE $00            ; 0         
06C2  00                 BYTE $00            ; 0         
06C3  00                 BYTE $00            ; 0         
06C4  00                 BYTE $00            ; 0         
06C5  00                 BYTE $00            ; 0         
06C6  00                 BYTE $00            ; 0         
06C7  00                 BYTE $00            ; 0         
06C8  00                 BYTE $00            ; 0         
06C9  00                 BYTE $00            ; 0         
06CA  00                 BYTE $00            ; 0         
06CB  00                 BYTE $00            ; 0         
06CC  00                 BYTE $00            ; 0         
06CD  00                 BYTE $00            ; 0         
06CE  00                 BYTE $00            ; 0         
06CF  00                 BYTE $00            ; 0         
06D0  00                 BYTE $00            ; 0         
06D1  01                 BYTE $01            ; 1        a
06D2  02                 BYTE $02            ; 2        b
06D3  03                 BYTE $03            ; 3        c
06D4  04                 BYTE $04            ; 4        d
06D5  05                 BYTE $05            ; 5        e
06D6  00                 BYTE $00            ; 0         
06D7  00                 BYTE $00            ; 0         
06D8  06 07              ASL $07
06DA  08                 PHP
06DB  09 09              ORA #$09
06DD  09 09              ORA #$09
06DF  0A                 BYTE $0A            ; 10       j
06E0  0B                 BYTE $0B            ; 11       k
06E1  0C                 BYTE $0C            ; 12       l
06E2  0D 0E 0E           ORA $0E0E
06E5  0E 0F 10           ASL $100F
06E8  11 07              ORA ($07),Y
06EA  08                 PHP
06EB  09 09      L00027  ORA #$09
06ED  09                 BYTE $09            ; 9        i
06EE  09                 BYTE $09            ; 9        i
06EF  14                 BYTE $14            ; 20       t
06F0  00                 BYTE $00            ; 0         
06F1  00                 BYTE $00            ; 0         
06F2  01                 BYTE $01            ; 1        a
06F3  02                 BYTE $02            ; 2        b
06F4  03                 BYTE $03            ; 3        c
06F5  04                 BYTE $04            ; 4        d
06F6  05 00              ORA $00
06F8  15                 BYTE $15            ; 21       u
06F9  16                 BYTE $16            ; 22       v
06FA  17                 BYTE $17            ; 23       w
06FB  18                 CLC
06FC  19                 BYTE $19            ; 25       y
06FD  1A                 BYTE $1A            ; 26       z
06FE  1B                 BYTE $1B            ; 27       [
06FF  1B                 BYTE $1B            ; 27       [
0700  1C                 BYTE $1C            ; 28       £
0701  F0 E8              BEQ L00027
0703  EE                 BYTE $EE            ; 238      GFX
0704  EF                 BYTE $EF            ; 239      GFX
0705  E9                 BYTE $E9            ; 233      GFX
0706  00                 BYTE $00            ; 0         
0707  1D                 BYTE $1D            ; 29       ]
0708  1E                 BYTE $1E            ; 30       ^
0709  1F                 BYTE $1F            ; 31       _
070A  00                 BYTE $00            ; 0         
070B  00                 BYTE $00            ; 0         
070C  00                 BYTE $00            ; 0         
070D  00                 BYTE $00            ; 0         
070E  20                 BYTE $20            ; 32        
070F  1B                 BYTE $1B            ; 27       [
0710  21                 BYTE $21            ; 33       !
0711  00                 BYTE $00            ; 0         
0712  EC EE ED           CPX $EDEE
0715  E9                 BYTE $E9            ; 233      GFX
0716  F2                 BYTE $F2            ; 242      GFX
0717  22                 BYTE $22            ; 34       ''
0718  1B                 BYTE $1B            ; 27       [
0719  23                 BYTE $23            ; 35       #
071A  24 17              BIT $17
071C  18                 CLC
071D  19                 BYTE $19            ; 25       y
071E  25                 BYTE $25            ; 37       %
071F  26                 BYTE $26            ; 38       &
0720  27                 BYTE $27            ; 39       '
0721  28                 PLP
0722  29                 BYTE $29            ; 41       )
0723  2A                 BYTE $2A            ; 42       *
0724  2B                 BYTE $2B            ; 43       +
0725  2C                 BYTE $2C            ; 44       ,
0726  2D                 BYTE $2D            ; 45       -
0727  2E                 BYTE $2E            ; 46       .
0728  2F                 BYTE $2F            ; 47       /
0729  F3                 BYTE $F3            ; 243      GFX
072A  F3                 BYTE $F3            ; 243      GFX
072B  F3                 BYTE $F3            ; 243      GFX
072C  F3                 BYTE $F3            ; 243      GFX
072D  F3                 BYTE $F3            ; 243      GFX
072E  F3                 BYTE $F3            ; 243      GFX
072F  30 00              BMI L00028
0731  31         L00028  BYTE $31            ; 49       1
0732  00                 BYTE $00            ; 0         
0733  00                 BYTE $00            ; 0         
0734  00                 BYTE $00            ; 0         
0735  00                 BYTE $00            ; 0         
0736  32                 BYTE $32            ; 50       2
0737  33                 BYTE $33            ; 51       3
0738  34                 BYTE $34            ; 52       4
0739  FD                 BYTE $FD            ; 253      GFX
073A  F3                 BYTE $F3            ; 243      GFX
073B  F3                 BYTE $F3            ; 243      GFX
073C  F3                 BYTE $F3            ; 243      GFX
073D  F3                 BYTE $F3            ; 243      GFX
073E  F3                 BYTE $F3            ; 243      GFX
073F  32                 BYTE $32            ; 50       2
0740  35 36              AND $36,X
0742  28                 PLP
0743  29                 BYTE $29            ; 41       )
0744  2A                 BYTE $2A            ; 42       *
0745  2B                 BYTE $2B            ; 43       +
0746  2C                 BYTE $2C            ; 44       ,
0747  38                 BYTE $38            ; 56       8
0748  39                 BYTE $39            ; 57       9
0749  3A                 BYTE $3A            ; 58       :
074A  3B                 BYTE $3B            ; 59       ;
074B  3C                 BYTE $3C            ; 60       <
074C  3D                 BYTE $3D            ; 61       =
074D  3E                 BYTE $3E            ; 62       >
074E  3F                 BYTE $3F            ; 63       ?
074F  00                 BYTE $00            ; 0         
0750  40                 BYTE $40            ; 64       GFX
                 ;________________________________________
0751  00                 BYTE $00            ; 0         
0752  00                 BYTE $00            ; 0         
0753  00                 BYTE $00            ; 0         
0754  00                 BYTE $00            ; 0         
0755  00                 BYTE $00            ; 0         
0756  00                 BYTE $00            ; 0         
0757  41                 BYTE $41            ; 65       A
0758  00                 BYTE $00            ; 0         
0759  42                 BYTE $42            ; 66       B
075A  00                 BYTE $00            ; 0         
075B  00                 BYTE $00            ; 0         
075C  00                 BYTE $00            ; 0         
075D  43                 BYTE $43            ; 67       C
075E  44                 BYTE $44            ; 68       D
075F  00                 BYTE $00            ; 0         
0760  45                 BYTE $45            ; 69       E
0761  00                 BYTE $00            ; 0         
0762  00                 BYTE $00            ; 0         
0763  00                 BYTE $00            ; 0         
0764  00                 BYTE $00            ; 0         
0765  00                 BYTE $00            ; 0         
0766  00                 BYTE $00            ; 0         
0767  32                 BYTE $32            ; 50       2
0768  00                 BYTE $00            ; 0         
0769  39                 BYTE $39            ; 57       9
076A  3A                 BYTE $3A            ; 58       :
076B  3B                 BYTE $3B            ; 59       ;
076C  3C                 BYTE $3C            ; 60       <
076D  3D 3E 32           AND $323E,X
0770  46                 BYTE $46            ; 70       F
0771  00                 BYTE $00            ; 0         
0772  47                 BYTE $47            ; 71       G
0773  48                 PHA
0774  49                 BYTE $49            ; 73       I
0775  4A                 BYTE $4A            ; 74       J
0776  4B                 BYTE $4B            ; 75       K
0777  00                 BYTE $00            ; 0         
0778  5A                 BYTE $5A            ; 90       Z
0779  00                 BYTE $00            ; 0         
077A  00                 BYTE $00            ; 0         
077B  00                 BYTE $00            ; 0         
077C  F6                 BYTE $F6            ; 246      GFX
077D  00                 BYTE $00            ; 0         
077E  00                 BYTE $00            ; 0         
077F  41 00              EOR ($00,X)
0781  4D 4E 4F           EOR $4F4E
0784  50                 BYTE $50            ; 80       P
0785  51                 BYTE $51            ; 81       Q
0786  52                 BYTE $52            ; 82       R
0787  00                 BYTE $00            ; 0         
0788  53                 BYTE $53            ; 83       S
0789  F4                 BYTE $F4            ; 244      GFX
078A  FA                 BYTE $FA            ; 250      GFX
078B  00                 BYTE $00            ; 0         
078C  F8                 SED
078D  F8                 BYTE $F8            ; 248      GFX
078E  00                 BYTE $00            ; 0         
078F  32                 BYTE $32            ; 50       2
0790  00                 BYTE $00            ; 0         
0791  46                 BYTE $46            ; 70       F
0792  00                 BYTE $00            ; 0         
0793  47                 BYTE $47            ; 71       G
0794  48                 PHA
0795  49                 BYTE $49            ; 73       I
0796  4A                 BYTE $4A            ; 74       J
0797  4B                 BYTE $4B            ; 75       K
0798  25                 BYTE $25            ; 37       %
0799  55                 BYTE $55            ; 85       U
079A  00                 BYTE $00            ; 0         
079B  56 57              LSR $57,X
079D  58                 CLI
079E  59                 BYTE $59            ; 89       Y
079F  00                 BYTE $00            ; 0         
07A0  5A                 BYTE $5A            ; 90       Z
07A1  00                 BYTE $00            ; 0         
07A2  EB                 BYTE $EB            ; 235      GFX
07A3  EA                 NOP
07A4  F1 E9              SBC ($E9),Y
07A6  F0                 BYTE $F0            ; 240      GFX
07A7  41                 BYTE $41            ; 65       A
07A8  5B                 BYTE $5B            ; 91       GFX
07A9  00                 BYTE $00            ; 0         
07AA  00                 BYTE $00            ; 0         
07AB  00                 BYTE $00            ; 0         
07AC  00                 BYTE $00            ; 0         
07AD  00                 BYTE $00            ; 0         
07AE  00                 BYTE $00            ; 0         
07AF  5C                 BYTE $5C            ; 92       GFX
07B0  53                 BYTE $53            ; 83       S
07B1  67                 BYTE $67            ; 103      GFX
07B2  EA                 NOP
07B3  EC                 BYTE $EC            ; 236      GFX
07B4  E9                 BYTE $E9            ; 233      GFX
07B5  EF                 BYTE $EF            ; 239      GFX
07B6  00                 BYTE $00            ; 0         
07B7  5F                 BYTE $5F            ; 95       GFX
07B8  00                 BYTE $00            ; 0         
07B9  25                 BYTE $25            ; 37       %
07BA  55                 BYTE $55            ; 85       U
07BB  00                 BYTE $00            ; 0         
07BC  56 57              LSR $57,X
07BE  58                 CLI
07BF  59 00 60           EOR $6000,Y
07C2  61                 BYTE $61            ; 97       GFX
07C3  62                 BYTE $62            ; 98       GFX
07C4  63                 BYTE $63            ; 99       GFX
07C5  64                 BYTE $64            ; 100      GFX
07C6  00                 BYTE $00            ; 0         
07C7  00                 BYTE $00            ; 0         
07C8  65 66              ADC $66
07CA  66 66              ROR $66
07CC  69                 BYTE $69            ; 105      GFX
07CD  6A                 BYTE $6A            ; 106      GFX
07CE  6B                 BYTE $6B            ; 107      GFX
07CF  6C 6D 00           JMP ($006D)
07D2  00                 BYTE $00            ; 0         
07D3  00                 BYTE $00            ; 0         
07D4  00                 BYTE $00            ; 0         
07D5  00                 BYTE $00            ; 0         
07D6  00                 BYTE $00            ; 0         
07D7  6E 6F 66   L00029  ROR $666F
07DA  71                 BYTE $71            ; 113      GFX
07DB  72                 BYTE $72            ; 114      GFX
07DC  54                 BYTE $54            ; 84       T
07DD  5D                 BYTE $5D            ; 93       GFX
07DE  4C                 BYTE $4C            ; 76       L
07DF  70                 BYTE $70            ; 112      GFX
07E0  00                 BYTE $00            ; 0         
07E1  00                 BYTE $00            ; 0         
07E2  60                 RTS
07E3  61                 BYTE $61            ; 97       GFX
07E4  62                 BYTE $62            ; 98       GFX
07E5  63                 BYTE $63            ; 99       GFX
07E6  64                 BYTE $64            ; 100      GFX
07E7  00                 BYTE $00            ; 0         
07E8  00                 BYTE $00            ; 0         
07E9  00         L00030  BYTE $00            ; 0         
07EA  00                 BYTE $00            ; 0         
07EB  00                 BYTE $00            ; 0         
07EC  00                 BYTE $00            ; 0         
07ED  20                 BYTE $20            ; 32        
07EE  00                 BYTE $00            ; 0         
07EF  00                 BYTE $00            ; 0         
07F0  00                 BYTE $00            ; 0         
07F1  00                 BYTE $00            ; 0         
07F2  00                 BYTE $00            ; 0         
07F3  00                 BYTE $00            ; 0         
07F4  00                 BYTE $00            ; 0         
07F5  00                 BYTE $00            ; 0         
07F6  00                 BYTE $00            ; 0         
07F7  00                 BYTE $00            ; 0         
07F8  05 05              ORA $05
07FA  05 05              ORA $05
07FC  05                 BYTE $05            ; 5        e
07FD  00                 BYTE $00            ; 0         
07FE  00                 BYTE $00            ; 0         
07FF  06                 BYTE $06            ; 6        f
0800  FF                 BYTE $FF            ; 255      GFX
0801  FF                 BYTE $FF            ; 255      GFX
0802  FF                 BYTE $FF            ; 255      GFX
0803  FF         L00031  BYTE $FF            ; 255      GFX
0804  FF                 BYTE $FF            ; 255      GFX
0805  FF                 BYTE $FF            ; 255      GFX
0806  FF                 BYTE $FF            ; 255      GFX
0807  FF                 BYTE $FF            ; 255      GFX
0808  FF                 BYTE $FF            ; 255      GFX
0809  FF                 BYTE $FF            ; 255      GFX
080A  FF                 BYTE $FF            ; 255      GFX
080B  FF                 BYTE $FF            ; 255      GFX
080C  FF                 BYTE $FF            ; 255      GFX
080D  FD                 BYTE $FD            ; 253      GFX
080E  F6                 BYTE $F6            ; 246      GFX
080F  DD                 BYTE $DD            ; 221      GFX
0810  FF         L00032  BYTE $FF            ; 255      GFX
0811  FF                 BYTE $FF            ; 255      GFX
0812  FD                 BYTE $FD            ; 253      GFX
0813  D6         L00033  BYTE $D6            ; 214      V
0814  69         L00034  BYTE $69            ; 105      GFX
0815  9A                 TXS
0816  68                 PLA
0817  A2         L00035  BYTE $A2            ; 162      ''
0818  FF                 BYTE $FF            ; 255      GFX
0819  FF                 BYTE $FF            ; 255      GFX
081A  55 77              EOR $77,X
081C  AA                 BYTE $AA            ; 170      *
081D  22                 BYTE $22            ; 34       ''
081E  88                 BYTE $88            ; 136      h
081F  00                 BYTE $00            ; 0         
0820  FF                 BYTE $FF            ; 255      GFX
0821  FF                 BYTE $FF            ; 255      GFX
0822  7F                 BYTE $7F            ; 127      GFX
0823  D7                 BYTE $D7            ; 215      W
0824  7D                 BYTE $7D            ; 125      GFX
0825  9F                 BYTE $9F            ; 159      _
0826  2F                 BYTE $2F            ; 47       /
0827  07                 BYTE $07            ; 7        g
0828  FF                 BYTE $FF            ; 255      GFX
0829  FF                 BYTE $FF            ; 255      GFX
082A  FF                 BYTE $FF            ; 255      GFX
082B  FF                 BYTE $FF            ; 255      GFX
082C  FF                 BYTE $FF            ; 255      GFX
082D  7F                 BYTE $7F            ; 127      GFX
082E  DF                 BYTE $DF            ; 223      GFX
082F  F7                 BYTE $F7            ; 247      GFX
0830  FF                 BYTE $FF            ; 255      GFX
0831  FF                 BYTE $FF            ; 255      GFX
0832  FF                 BYTE $FF            ; 255      GFX
0833  55                 BYTE $55            ; 85       U
0834  1F                 BYTE $1F            ; 31       _
0835  3F                 BYTE $3F            ; 63       ?
0836  35                 BYTE $35            ; 53       5
0837  37                 BYTE $37            ; 55       7
0838  FF                 BYTE $FF            ; 255      GFX
0839  FF                 BYTE $FF            ; 255      GFX
083A  FF                 BYTE $FF            ; 255      GFX
083B  55                 BYTE $55            ; 85       U
083C  FF                 BYTE $FF            ; 255      GFX
083D  FF                 BYTE $FF            ; 255      GFX
083E  D7                 BYTE $D7            ; 215      W
083F  FF                 BYTE $FF            ; 255      GFX
0840  FF                 BYTE $FF            ; 255      GFX
0841  FF                 BYTE $FF            ; 255      GFX
0842  FF                 BYTE $FF            ; 255      GFX
0843  55                 BYTE $55            ; 85       U
0844  FF                 BYTE $FF            ; 255      GFX
0845  FF                 BYTE $FF            ; 255      GFX
0846  DF                 BYTE $DF            ; 223      GFX
0847  FF         L00036  BYTE $FF            ; 255      GFX
0848  FF                 BYTE $FF            ; 255      GFX
0849  FF                 BYTE $FF            ; 255      GFX
084A  FF                 BYTE $FF            ; 255      GFX
084B  55                 BYTE $55            ; 85       U
084C  FF                 BYTE $FF            ; 255      GFX
084D  FF                 BYTE $FF            ; 255      GFX
084E  FF                 BYTE $FF            ; 255      GFX
084F  FF                 BYTE $FF            ; 255      GFX
0850  FF                 BYTE $FF            ; 255      GFX
0851  FF                 BYTE $FF            ; 255      GFX
0852  FF                 BYTE $FF            ; 255      GFX
0853  58                 CLI
0854  F0                 BYTE $F0            ; 240      GFX
0855  F1                 BYTE $F1            ; 241      GFX
0856  F3                 BYTE $F3            ; 243      GFX
0857  F3                 BYTE $F3            ; 243      GFX
0858  FF                 BYTE $FF            ; 255      GFX
0859  FF                 BYTE $FF            ; 255      GFX
085A  FF                 BYTE $FF            ; 255      GFX
085B  FF                 BYTE $FF            ; 255      GFX
085C  FF                 BYTE $FF            ; 255      GFX
085D  3F                 BYTE $3F            ; 63       ?
085E  7F                 BYTE $7F            ; 127      GFX
085F  DF                 BYTE $DF            ; 223      GFX
0860  FF                 BYTE $FF            ; 255      GFX
0861  FF                 BYTE $FF            ; 255      GFX
0862  55                 BYTE $55            ; 85       U
0863  9F                 BYTE $9F            ; 159      _
0864  B7                 BYTE $B7            ; 183      7
0865  9D                 BYTE $9D            ; 157      ]
0866  17                 BYTE $17            ; 23       w
0867  95                 BYTE $95            ; 149      u
0868  FF                 BYTE $FF            ; 255      GFX
0869  FF                 BYTE $FF            ; 255      GFX
086A  55                 BYTE $55            ; 85       U
086B  FF                 BYTE $FF            ; 255      GFX
086C  FF                 BYTE $FF            ; 255      GFX
086D  FF                 BYTE $FF            ; 255      GFX
086E  57                 BYTE $57            ; 87       W
086F  FF                 BYTE $FF            ; 255      GFX
0870  FF                 BYTE $FF            ; 255      GFX
0871  FF                 BYTE $FF            ; 255      GFX
0872  55                 BYTE $55            ; 85       U
0873  FF                 BYTE $FF            ; 255      GFX
0874  FF                 BYTE $FF            ; 255      GFX
0875  FF                 BYTE $FF            ; 255      GFX
0876  FF                 BYTE $FF            ; 255      GFX
0877  FF                 BYTE $FF            ; 255      GFX
0878  FF                 BYTE $FF            ; 255      GFX
0879  FF                 BYTE $FF            ; 255      GFX
087A  55 FD              EOR $FD,X
087C  FD FD 7D           SBC $7DFD,X
087F  7D                 BYTE $7D            ; 125      GFX
0880  FF         L00037  BYTE $FF            ; 255      GFX
0881  FF                 BYTE $FF            ; 255      GFX
0882  FF                 BYTE $FF            ; 255      GFX
0883  FD                 BYTE $FD            ; 253      GFX
0884  F7                 BYTE $F7            ; 247      GFX
0885  F7                 BYTE $F7            ; 247      GFX
0886  DF                 BYTE $DF            ; 223      GFX
0887  DF                 BYTE $DF            ; 223      GFX
0888  FF                 BYTE $FF            ; 255      GFX
0889  FF                 BYTE $FF            ; 255      GFX
088A  FF                 BYTE $FF            ; 255      GFX
088B  55                 BYTE $55            ; 85       U
088C  D7                 BYTE $D7            ; 215      W
088D  D7                 BYTE $D7            ; 215      W
088E  D5                 BYTE $D5            ; 213      U
088F  D7                 BYTE $D7            ; 215      W
0890  00                 BYTE $00            ; 0         
0891  6A                 BYTE $6A            ; 106      GFX
0892  7F                 BYTE $7F            ; 127      GFX
0893  7F                 BYTE $7F            ; 127      GFX
0894  7F                 BYTE $7F            ; 127      GFX
0895  7F                 BYTE $7F            ; 127      GFX
0896  7F                 BYTE $7F            ; 127      GFX
0897  7F                 BYTE $7F            ; 127      GFX
0898  4D 8D 4D           EOR $4D8D
089B  8D 8D 8D           STA $8D8D
089E  AD                 BYTE $AD            ; 173      -
089F  6D                 BYTE $6D            ; 109      GFX
08A0  FF                 BYTE $FF            ; 255      GFX
08A1  FF                 BYTE $FF            ; 255      GFX
08A2  FF                 BYTE $FF            ; 255      GFX
08A3  55 FD              EOR $FD,X
08A5  FD                 BYTE $FD            ; 253      GFX
08A6  FD                 BYTE $FD            ; 253      GFX
08A7  FD                 BYTE $FD            ; 253      GFX
08A8  FF                 BYTE $FF            ; 255      GFX
08A9  FF                 BYTE $FF            ; 255      GFX
08AA  FF                 BYTE $FF            ; 255      GFX
08AB  FD                 BYTE $FD            ; 253      GFX
08AC  FD                 BYTE $FD            ; 253      GFX
08AD  F7                 BYTE $F7            ; 247      GFX
08AE  F7                 BYTE $F7            ; 247      GFX
08AF  F7                 BYTE $F7            ; 247      GFX
08B0  D6 75              DEC $75,X
08B2  76                 BYTE $76            ; 118      GFX
08B3  F9                 BYTE $F9            ; 249      GFX
08B4  F7                 BYTE $F7            ; 247      GFX
08B5  FF                 BYTE $FF            ; 255      GFX
08B6  FD D6 68           SBC $68D6,X
08B9  A2                 BYTE $A2            ; 162      ''
08BA  A8                 BYTE $A8            ; 168      (
08BB  5A                 BYTE $5A            ; 90       Z
08BC  F6                 BYTE $F6            ; 246      GFX
08BD  FD                 BYTE $FD            ; 253      GFX
08BE  5F                 BYTE $5F            ; 95       GFX
08BF  A7                 BYTE $A7            ; 167      '
08C0  00                 BYTE $00            ; 0         
08C1  00                 BYTE $00            ; 0         
08C2  80                 BYTE $80            ; 128       
08C3  01         L00038  BYTE $01            ; 1        a
08C4  87                 BYTE $87            ; 135      g
08C5  9F                 BYTE $9F            ; 159      _
08C6  7F                 BYTE $7F            ; 127      GFX
08C7  F5                 BYTE $F5            ; 245      GFX
08C8  0B                 BYTE $0B            ; 11       k
08C9  07                 BYTE $07            ; 7        g
08CA  1F                 BYTE $1F            ; 31       _
08CB  7F                 BYTE $7F            ; 127      GFX
08CC  FF                 BYTE $FF            ; 255      GFX
08CD  FF                 BYTE $FF            ; 255      GFX
08CE  FF                 BYTE $FF            ; 255      GFX
08CF  5F                 BYTE $5F            ; 95       GFX
08D0  F5 FD              SBC $FD,X
08D2  FD                 BYTE $FD            ; 253      GFX
08D3  FE                 BYTE $FE            ; 254      GFX
08D4  FC                 BYTE $FC            ; 252      GFX
08D5  FC                 BYTE $FC            ; 252      GFX
08D6  FF                 BYTE $FF            ; 255      GFX
08D7  FF                 BYTE $FF            ; 255      GFX
08D8  55 FF              EOR $FF,X
08DA  55                 BYTE $55            ; 85       U
08DB  AA                 BYTE $AA            ; 170      *
08DC  00                 BYTE $00            ; 0         
08DD  00                 BYTE $00            ; 0         
08DE  AA         L00039  TAX
08DF  AA                 BYTE $AA            ; 170      *
08E0  1F                 BYTE $1F            ; 31       _
08E1  2F                 BYTE $2F            ; 47       /
08E2  17                 BYTE $17            ; 23       w
08E3  17                 BYTE $17            ; 23       w
08E4  27                 BYTE $27            ; 39       '
08E5  1B                 BYTE $1B            ; 27       [
08E6  27                 BYTE $27            ; 39       '
08E7  27                 BYTE $27            ; 39       '
08E8  F3                 BYTE $F3            ; 243      GFX
08E9  F3                 BYTE $F3            ; 243      GFX
08EA  F1 F2              SBC ($F2),Y
08EC  F0                 BYTE $F0            ; 240      GFX
08ED  F0                 BYTE $F0            ; 240      GFX
08EE  F2                 BYTE $F2            ; 242      GFX
08EF  F2                 BYTE $F2            ; 242      GFX
08F0  FF                 BYTE $FF            ; 255      GFX
08F1  FF                 BYTE $FF            ; 255      GFX
08F2  7F                 BYTE $7F            ; 127      GFX
08F3  9F                 BYTE $9F            ; 159      _
08F4  2F                 BYTE $2F            ; 47       /
08F5  2F                 BYTE $2F            ; 47       /
08F6  9F                 BYTE $9F            ; 159      _
08F7  7F                 BYTE $7F            ; 127      GFX
08F8  A5 95              LDA $95
08FA  25 29              AND $29
08FC  25 29              AND $29
08FE  25 29              AND $29
0900  7D FD FD           ADC $FDFD,X
0903  FD FD FD           SBC $FDFD,X
0906  FD                 BYTE $FD            ; 253      GFX
0907  FD         L00040  BYTE $FD            ; 253      GFX
0908  DB                 BYTE $DB            ; 219      GFX
0909  DB                 BYTE $DB            ; 219      GFX
090A  5B                 BYTE $5B            ; 91       GFX
090B  A3                 BYTE $A3            ; 163      #
090C  03                 BYTE $03            ; 3        c
090D  03                 BYTE $03            ; 3        c
090E  A3                 BYTE $A3            ; 163      #
090F  A3                 BYTE $A3            ; 163      #
0910  FD FD FD           SBC $FDFD,X
0913  FE FC FC           INC $FCFC,X
0916  FE                 BYTE $FE            ; 254      GFX
0917  FE                 BYTE $FE            ; 254      GFX
0918  57                 BYTE $57            ; 87       W
0919  FF                 BYTE $FF            ; 255      GFX
091A  5F                 BYTE $5F            ; 95       GFX
091B  9F                 BYTE $9F            ; 159      _
091C  2F                 BYTE $2F            ; 47       /
091D  2F                 BYTE $2F            ; 47       /
091E  9D 7D D6           STA $D67D,X
0921  75 76              ADC $76,X
0923  79 77 7F           ADC $7F77,Y
0926  FD D6 F7           SBC $F7D6,X
0929  FD                 BYTE $FD            ; 253      GFX
092A  FD                 BYTE $FD            ; 253      GFX
092B  FF                 BYTE $FF            ; 255      GFX
092C  FF                 BYTE $FF            ; 255      GFX
092D  FF                 BYTE $FF            ; 255      GFX
092E  FF                 BYTE $FF            ; 255      GFX
092F  FF                 BYTE $FF            ; 255      GFX
0930  FF                 BYTE $FF            ; 255      GFX
0931  FF                 BYTE $FF            ; 255      GFX
0932  FF                 BYTE $FF            ; 255      GFX
0933  7F                 BYTE $7F            ; 127      GFX
0934  7F                 BYTE $7F            ; 127      GFX
0935  DF                 BYTE $DF            ; 223      GFX
0936  DF                 BYTE $DF            ; 223      GFX
0937  DF                 BYTE $DF            ; 223      GFX
0938  F7                 BYTE $F7            ; 247      GFX
0939  DF                 BYTE $DF            ; 223      GFX
093A  DF                 BYTE $DF            ; 223      GFX
093B  DD DD 7D           CMP $7DDD,X
093E  7D 7D DA           ADC $DA7D,X
0941  66 5A              ROR $5A
0943  68                 PLA
0944  9A                 TXS
0945  A8                 BYTE $A8            ; 168      (
0946  52                 BYTE $52            ; 82       R
0947  F4                 BYTE $F4            ; 244      GFX
0948  21                 BYTE $21            ; 33       !
0949  87                 BYTE $87            ; 135      g
094A  07                 BYTE $07            ; 7        g
094B  1F                 BYTE $1F            ; 31       _
094C  1D 7D 7D           ORA $7D7D,X
094F  7D DA D8           ADC $D8DA,X
0952  60                 RTS
                 ;________________________________________
0953  60                 RTS
                 ;________________________________________
0954  80                 BYTE $80            ; 128       
0955  80                 BYTE $80            ; 128       
0956  80                 BYTE $80            ; 128       
0957  A0 A5              LDY #$A5
0959  0A                 BYTE $0A            ; 10       j
095A  00                 BYTE $00            ; 0         
095B  00                 BYTE $00            ; 0         
095C  00                 BYTE $00            ; 0         
095D  00                 BYTE $00            ; 0         
095E  00                 BYTE $00            ; 0         
095F  00                 BYTE $00            ; 0         
0960  FF                 BYTE $FF            ; 255      GFX
0961  7F                 BYTE $7F            ; 127      GFX
0962  9F                 BYTE $9F            ; 159      _
0963  2F                 BYTE $2F            ; 47       /
0964  07                 BYTE $07            ; 7        g
0965  0B                 BYTE $0B            ; 11       k
0966  03                 BYTE $03            ; 3        c
0967  01 55              ORA ($55,X)
0969  D5                 BYTE $D5            ; 213      U
096A  D5                 BYTE $D5            ; 213      U
096B  DF                 BYTE $DF            ; 223      GFX
096C  FF                 BYTE $FF            ; 255      GFX
096D  FF                 BYTE $FF            ; 255      GFX
096E  FF                 BYTE $FF            ; 255      GFX
096F  FF                 BYTE $FF            ; 255      GFX
0970  55                 BYTE $55            ; 85       U
0971  5F                 BYTE $5F            ; 95       GFX
0972  FF                 BYTE $FF            ; 255      GFX
